hjd,camera,filter,mag,magerr,flux (mJy),flux err
2458213.635,bf,V,8.432,0.02,1625.709,29.913
2457791.849,bf,V,8.427,0.02,1633.434,30.055
2457752.741,bf,V,8.28,0.02,1870.547,34.418
2457445.755,bf,V,8.179,0.02,2053.487,37.784
2457823.643,bf,V,8.19,0.02,2031.421,37.378
2457816.505,bf,V,8.15,0.02,2108.577,38.798
2457460.667,bf,V,8.231,0.02,1957.517,36.018
2457795.561,bf,V,8.184,0.02,2043.549,37.601
2458166.537,bf,V,8.253,0.02,1916.789,35.269
2458120.653,bf,V,8.577,0.02,1422.644,26.177
2458174.707,bf,V,8.311,0.02,1817.676,33.445
2458210.604,bf,V,8.299,0.02,1837.122,33.803
2457840.73,bf,V,8.516,0.02,1504.494,27.683
2457687.796,bf,V,8.383,0.02,1700.813,31.295
2457783.532,bf,V,8.371,0.02,1720.441,31.656
2458235.652,bf,V,8.58,0.02,1418.142,26.094
2457822.762,bf,V,8.251,0.02,1921.804,35.361
2457765.616,bf,V,8.373,0.02,1716.728,31.588
2457439.824,bf,V,8.149,0.02,2109.814,38.821
2458077.79,bf,V,8.219,0.02,1977.892,36.393
2458207.727,bf,V,8.259,0.02,1907.023,35.089
2458176.679,bf,V,8.327,0.02,1791.154,32.957
2458171.517,bf,V,8.085,0.02,2238.435,41.187
2457817.792,bf,V,8.415,0.02,1651.578,30.389
2457448.594,bf,V,8.152,0.02,2104.157,38.716
2458181.637,bf,V,8.234,0.02,1950.765,35.894
2458102.659,bf,V,8.388,0.02,1693.707,31.164
2457420.543,bf,V,8.292,0.02,1849.97,34.039
2458153.813,bf,V,8.346,0.02,1759.647,32.377
2458119.651,bf,V,8.211,0.02,1992.333,36.659
2458225.61,bf,V,8.25,0.02,1922.063,35.366
2458012.897,bf,V,8.134,0.02,2138.668,39.351
2457559.448,bf,V,8.184,0.02,2043.204,37.595
2458074.761,bf,V,8.374,0.02,1714.85,31.553
2458192.558,bf,V,8.232,0.02,1955.696,35.985
2457812.58,bf,V,8.355,0.02,1745.717,32.121
2457667.848,bf,V,8.162,0.02,2084.52,38.355
2458224.649,bf,V,8.478,0.02,1559.215,28.69
2458198.747,bf,V,8.626,0.02,1359.861,25.021
2458163.7,bf,V,8.169,0.02,2072.108,38.127
2458104.734,bf,V,8.192,0.02,2027.91,37.314
2458172.548,bf,V,8.428,0.02,1632.442,30.037
2458018.888,bf,V,8.249,0.02,1924.473,35.41
2457803.795,bf,V,8.205,0.02,2003.49,36.864
2458243.633,bf,V,8.402,0.02,1671.482,30.755
2458087.702,bf,V,8.265,0.02,1897.068,34.906
2458376.897,bf,V,8.125,0.02,2156.582,39.681
2457455.552,bf,V,8.066,0.02,2277.743,41.91
2458189.727,bf,V,8.192,0.02,2028.868,37.331
2457772.774,bf,V,8.301,0.02,1833.684,33.74
2457729.689,bf,V,8.347,0.02,1758.696,32.36
2457444.703,bf,V,8.124,0.02,2160.167,39.747
2457802.82,bf,V,8.346,0.02,1759.65,32.378
2457853.581,bf,V,8.361,0.02,1736.379,31.949
2458203.719,bf,V,8.495,0.02,1534.925,28.243
2457835.705,bf,V,8.436,0.02,1620.461,29.816
2457749.63,bf,V,8.231,0.02,1956.371,35.997
2457764.66,bf,V,8.175,0.02,2059.514,37.895
2457831.697,bf,V,8.316,0.02,1810.023,33.304
2458385.891,bf,V,8.319,0.02,1803.613,33.186
2457790.528,bf,V,8.146,0.02,2115.847,38.932
2458220.679,bf,V,8.329,0.02,1787.048,32.882
2457801.779,bf,V,8.414,0.02,1652.464,30.405
2458157.719,bf,V,8.277,0.02,1875.112,34.502
2458085.742,bf,V,8.219,0.02,1978.067,36.396
2457846.487,bf,V,8.37,0.02,1722.094,31.687
2457792.567,bf,V,8.119,0.02,2169.751,39.923
2457760.604,bf,V,8.285,0.02,1861.908,34.259
2457745.75,bf,V,8.076,0.02,2257.666,41.541
2458080.724,bf,V,8.136,0.02,2134.761,39.28
2457763.787,bf,V,8.115,0.02,2176.328,40.044
2457737.731,bf,V,8.127,0.02,2153.644,39.627
2458173.769,bf,V,8.275,0.02,1879.614,34.585
2458161.682,bf,V,8.366,0.02,1727.313,31.783
2457925.479,bf,V,9.323,0.02,715.975,13.174
2457720.788,bf,V,8.26,0.02,1904.532,35.043
2457693.781,bf,V,8.105,0.02,2198.299,40.449
2458215.557,bf,V,8.125,0.02,2156.45,39.679
2457874.631,bf,V,8.369,0.02,1722.665,31.697
2457854.592,bf,V,8.306,0.02,1826.239,33.603
2457789.652,bf,V,8.157,0.02,2094.862,38.545
2457758.597,bf,V,8.341,0.02,1768.047,32.532
2458205.737,bf,V,8.43,0.02,1629.307,29.979
2458032.852,bf,V,8.413,0.02,1655.029,30.453
2457725.74,bf,V,8.179,0.02,2053.466,37.784
2457781.529,bf,V,8.363,0.02,1731.86,31.866
2457486.649,bf,V,8.237,0.02,1945.678,35.8
2458301.451,bf,V,9.348,0.02,699.515,12.871
2457698.784,bf,V,8.294,0.02,1846.905,33.983
2458201.744,bf,V,8.492,0.02,1538.425,28.307
2458208.693,bf,V,8.417,0.02,1648.018,30.324
2457828.741,bf,V,8.324,0.02,1796.709,33.059
2457716.804,bf,V,8.272,0.02,1884.113,34.668
2458121.706,bf,V,8.404,0.02,1668.153,30.694
2458212.685,bf,V,8.299,0.02,1838.331,33.825
2458194.743,bf,V,8.213,0.02,1989.003,36.598
2458188.673,bf,V,8.485,0.02,1548.303,28.489
2458223.619,bf,V,8.227,0.02,1963.669,36.132
2458164.519,bf,V,8.275,0.02,1878.248,34.56
2458199.65,bf,V,8.297,0.02,1840.451,33.864
2458170.748,bf,V,8.269,0.02,1888.922,34.756
2457837.729,bf,V,8.339,0.02,1771.672,32.599
2457427.743,bf,V,8.199,0.02,2015.16,37.079
2458227.582,bf,V,8.385,0.02,1697.593,31.236
2458185.591,bf,V,8.457,0.02,1588.9,29.236
2458165.55,bf,V,8.419,0.02,1645.351,30.274
2457659.871,bf,V,8.292,0.02,1850.237,34.044
2458167.548,bf,V,8.394,0.02,1683.632,30.979
2457825.664,bf,V,8.266,0.02,1894.992,34.868
2457740.703,bf,V,8.162,0.02,2084.38,38.353
2457726.762,bf,V,8.26,0.02,1904.843,35.049
2457707.775,bf,V,8.169,0.02,2071.988,38.125
2458238.524,bf,V,8.269,0.02,1889.638,34.769
2458196.737,bf,V,8.24,0.02,1939.915,35.694
2458370.91,bf,V,8.127,0.02,2153.225,39.619
2458041.827,bf,V,8.25,0.02,1922.488,35.374
2457457.578,bf,V,8.3,0.02,1835.947,33.781
2458179.507,bf,V,8.299,0.02,1837.041,33.802
2458036.874,bf,V,8.316,0.02,1808.976,33.285
2457456.501,bf,V,8.226,0.02,1965.872,36.172
2457453.729,bf,V,8.228,0.02,1962.236,36.105
2458229.668,bf,V,8.427,0.02,1633.122,30.049
2458178.688,bf,V,8.234,0.02,1950.889,35.896
2457701.761,bf,V,8.07,0.02,2268.977,41.749
2457798.807,bf,V,8.359,0.02,1738.775,31.993
2457806.771,bf,V,8.34,0.02,1769.802,32.564
2457850.476,bf,V,8.25,0.02,1923.396,35.39
2457836.492,bf,V,8.156,0.02,2096.027,38.567
2457423.711,bf,V,8.727,0.02,1239.363,22.804
2458375.896,bf,V,8.203,0.02,2008.477,36.956
2458222.688,bf,V,8.224,0.02,1969.476,36.238
2457689.79,bf,V,8.191,0.02,2030.929,37.369
2457670.842,bf,V,8.142,0.02,2123.867,39.079
2457778.73,bf,V,8.338,0.02,1773.405,32.631
2457775.819,bf,V,8.47,0.02,1569.743,28.883
2457768.794,bf,V,8.288,0.02,1856.109,34.152
2458095.757,bf,V,8.271,0.02,1886.358,34.709
2457480.706,bf,V,8.251,0.02,1920.441,35.336
2457437.826,bf,V,8.182,0.02,2046.528,37.656
2458371.906,bf,V,8.294,0.02,1846.167,33.969
2457479.48,bf,V,8.171,0.02,2067.216,38.037
2458209.543,bf,V,8.452,0.02,1596.409,29.374
2457421.542,bf,V,8.108,0.02,2190.388,40.303
2458159.642,bf,V,8.368,0.02,1724.598,31.733
2458244.628,bf,V,8.422,0.02,1640.55,30.186
2458216.567,bf,V,8.403,0.02,1670.506,30.737
2457757.612,bf,V,8.334,0.02,1778.972,32.733
2457833.599,bf,V,8.221,0.02,1973.98,36.321
2458183.627,bf,V,8.428,0.02,1631.618,30.022
2458007.903,bf,V,8.292,0.02,1849.899,34.038
2457756.608,bf,V,8.058,0.02,2294.917,42.226
2458022.878,bf,V,8.394,0.02,1683.726,30.981
2458369.913,bf,V,8.198,0.02,2017.196,37.116
2458191.775,bf,V,8.427,0.02,1634.137,30.068
2458175.627,bf,V,8.364,0.02,1731.332,31.857
2457913.514,bf,V,8.422,0.02,1641.482,30.203
2457478.586,bf,V,8.256,0.02,1912.705,35.194