hjd,camera,filter,mag,mag err,flux (mJy),flux err
2457430.16694,bc,V,12.334,0.02,44.714,0.823
2458416.7088,bc,V,12.74,0.02,30.742,0.566
2458253.99327,bc,V,13.57,0.02193,14.319,0.289
2458015.82572,bc,V,12.452,0.02,40.111,0.738
2457826.0973,bc,V,12.372,0.02,43.172,0.794
2458261.95306,bc,V,13.169,0.02252,20.712,0.429
2458259.92092,bc,V,12.414,0.02,41.536,0.764
2457457.12585,bc,V,12.894,0.02,26.697,0.491
2457181.05063,bc,V,12.938,0.02,25.632,0.472
2458290.95677,bc,V,12.986,0.02,24.528,0.451
2457583.75814,bc,V,13.03,0.02337,23.546,0.506
2457899.0249,bc,V,12.849,0.02,27.825,0.512
2457891.10878,bc,V,13.046,0.02325,23.211,0.497
2457800.16424,bc,V,12.312,0.02,45.628,0.84
2457591.80995,bc,V,12.879,0.02,27.053,0.498
2457523.96361,bc,V,12.692,0.02,32.14,0.591
2457853.02243,bc,V,12.972,0.02,24.837,0.457
2457809.13009,bc,V,12.335,0.02,44.677,0.822
2458185.11341,bc,V,12.73,0.02,31.032,0.571
2457069.16314,bc,V,12.629,0.02,34.068,0.627
2458315.87443,bc,V,12.829,0.02,28.331,0.521
2458002.86078,bc,V,12.352,0.02,43.979,0.809
2457692.69016,bc,V,12.828,0.02,28.358,0.522
2458180.12743,bc,V,12.472,0.02,39.375,0.724
2458253.02096,bc,V,13.034,0.02334,23.454,0.504
2457829.0863,bc,V,13.314,0.02201,18.128,0.367
2458186.10991,bc,V,13.16,0.02257,20.897,0.434
2458028.77318,bc,V,12.552,0.02,36.57,0.673
2457650.82007,bc,V,12.936,0.02,25.667,0.472
2457104.09968,bc,V,13.098,0.02291,22.114,0.466
2457794.16655,bc,V,12.965,0.02,25.004,0.46
2457505.01388,bc,V,13.239,0.02223,19.43,0.397
2457251.89424,bc,V,13.406,0.02187,16.652,0.335
2457132.06997,bc,V,12.548,0.02,36.702,0.675
2457939.89797,bc,V,12.415,0.02,41.471,0.763
2457559.01059,bc,V,13.245,0.02221,19.323,0.395
2457461.09642,bc,V,12.812,0.02,28.775,0.529
2457107.06502,bc,V,12.614,0.02,34.538,0.636
2458225.08367,bc,V,12.863,0.02,27.47,0.505
2457819.13719,bc,V,12.854,0.02,27.684,0.509
2457576.92836,bc,V,12.401,0.02,42.017,0.773
2457277.81809,bc,V,13.042,0.02328,23.278,0.499
2457070.15314,bc,V,12.99,0.02,24.428,0.449
2458367.85123,bc,V,13.467,0.02185,15.743,0.316
2458286.05393,bc,V,12.71,0.02,31.618,0.582
2458413.71621,bc,V,13.272,0.02212,18.837,0.383
2457982.91394,bc,V,12.728,0.02,31.109,0.572
2457195.96258,bc,V,12.812,0.02,28.78,0.53
2457202.81815,bc,V,12.299,0.02,46.148,0.849
2457972.87352,bc,V,12.271,0.02,47.369,0.872
2457948.92132,bc,V,12.598,0.02,35.048,0.645
2457303.74544,bc,V,12.287,0.02,46.666,0.859
2457081.12211,bc,V,12.397,0.02,42.163,0.776
2457637.85668,bc,V,12.778,0.02,29.706,0.547
2458342.93869,bc,V,13.118,0.02279,21.721,0.455
2457978.91656,bc,V,12.786,0.02,29.471,0.542
2457168.90203,bc,V,12.256,0.02,48.048,0.884
2457072.15819,bc,V,12.273,0.02,47.305,0.87
2457961.93988,bc,V,12.736,0.02,30.872,0.568
2457672.72783,bc,V,13.301,0.02204,18.341,0.372
2458304.04154,bc,V,13.151,0.02261,21.072,0.438
2458233.04233,bc,V,13.511,0.02186,15.121,0.304
2458000.81825,bc,V,13.123,0.02276,21.619,0.453
2457911.97653,bc,V,12.961,0.02,25.08,0.461
2457166.95945,bc,V,12.989,0.02,24.46,0.45
2458369.8421,bc,V,12.555,0.02,36.464,0.671
2458378.78466,bc,V,12.735,0.02,30.897,0.568
2458001.85997,bc,V,13.021,0.02344,23.736,0.512
2457527.91665,bc,V,12.603,0.02,34.903,0.642
2457437.14323,bc,V,13.465,0.02185,15.77,0.317
2457210.04284,bc,V,13.504,0.02186,15.222,0.306
2457161.96642,bc,V,12.688,0.02,32.258,0.594
2458400.78736,bc,V,13.101,0.02289,22.056,0.464
2457652.761,bc,V,12.313,0.02,45.586,0.839
2457227.90336,bc,V,12.249,0.02,48.326,0.889
2457925.91234,bc,V,13.283,0.02209,18.653,0.379
2457488.04808,bc,V,13.388,0.02189,16.931,0.341
2457246.88393,bc,V,12.974,0.02,24.786,0.456
2457512.03455,bc,V,12.971,0.02,24.871,0.458
2457222.97701,bc,V,13.261,0.02216,19.039,0.388
2458311.91615,bc,V,12.958,0.02,25.163,0.463
2457920.96069,bc,V,13.227,0.02227,19.634,0.402
2457569.05234,bc,V,12.313,0.02,45.556,0.838
2457145.06705,bc,V,12.658,0.02,33.158,0.61
2458344.92984,bc,V,12.687,0.02,32.298,0.594
2458184.1171,bc,V,12.422,0.02,41.225,0.759
2457884.93944,bc,V,12.338,0.02,44.541,0.82
2457270.86399,bc,V,12.496,0.02,38.491,0.708
2458248.00279,bc,V,12.669,0.02,32.829,0.604
2457311.73666,bc,V,12.44,0.02,40.555,0.746
2457263.87018,bc,V,13.01,0.02353,23.985,0.519
2457235.9511,bc,V,12.519,0.02,37.686,0.693
2457984.89984,bc,V,13.272,0.02212,18.843,0.384
2457526.09332,bc,V,13.211,0.02234,19.932,0.41
2457217.79892,bc,V,13.152,0.02261,21.05,0.438
2457877.97808,bc,V,12.854,0.02,27.687,0.509
2457156.99965,bc,V,12.452,0.02,40.088,0.738
2458003.84615,bc,V,12.66,0.02,33.101,0.609
2457549.97371,bc,V,12.987,0.02,24.492,0.451
2457454.1131,bc,V,13.548,0.0219,14.61,0.294
2457321.70811,bc,V,12.621,0.02,34.318,0.631
2457318.70963,bc,V,13.064,0.02313,22.81,0.485
2458008.82313,bc,V,12.98,0.02,24.657,0.454
2457864.0676,bc,V,12.389,0.02,42.494,0.782
2457218.92281,bc,V,12.912,0.02,26.242,0.483
2457979.76937,bc,V,13.148,0.02263,21.121,0.44
2457953.866,bc,V,12.896,0.02,26.627,0.49
2457880.94959,bc,V,12.416,0.02,41.432,0.762
2457849.11461,bc,V,13.074,0.02306,22.602,0.48
2457509.10511,bc,V,13.38,0.0219,17.052,0.344
2457071.16034,bc,V,13.497,0.02186,15.31,0.308
2457928.96604,bc,V,13.023,0.02343,23.689,0.511
2457501.00717,bc,V,12.758,0.02,30.26,0.557
2457240.80419,bc,V,12.34,0.02,44.469,0.818
2458322.88999,bc,V,12.39,0.02,42.465,0.781
2457992.83853,bc,V,13.522,0.02187,14.963,0.301
2457802.1434,bc,V,12.8,0.02,29.109,0.536
2458318.80885,bc,V,12.426,0.02,41.074,0.756
2457231.93067,bc,V,12.315,0.02,45.489,0.837
2458293.99252,bc,V,12.537,0.02,37.093,0.683
2457906.03139,bc,V,12.34,0.02,44.465,0.818
2457200.8437,bc,V,13.108,0.02285,21.918,0.461
2457061.16446,bc,V,12.76,0.02,30.186,0.555
2457687.70387,bc,V,12.542,0.02,36.905,0.679
2457538.06424,bc,V,13.364,0.02192,17.307,0.349
2457137.98929,bc,V,13.176,0.02249,20.578,0.426
2457113.06084,bc,V,13.461,0.02185,15.828,0.318
2458308.99193,bc,V,13.47,0.02185,15.693,0.315
2457243.88282,bc,V,13.395,0.02188,16.821,0.339
2458195.08481,bc,V,13.5,0.02186,15.27,0.307
2457974.74873,bc,V,12.814,0.02,28.724,0.529
2457989.89241,bc,V,12.248,0.02,48.375,0.89
2457544.95346,bc,V,12.664,0.02,32.999,0.607
2458208.05953,bc,V,13.309,0.02202,18.214,0.369
2457820.13357,bc,V,13.386,0.02189,16.961,0.342
2457185.10628,bc,V,13.284,0.02209,18.628,0.379
2457237.87311,bc,V,12.723,0.02,31.236,0.575
2458219.02547,bc,V,12.841,0.02,28.029,0.516
2458210.05238,bc,V,12.629,0.02,34.068,0.627
2457657.78036,bc,V,12.433,0.02,40.792,0.751
2457212.90457,bc,V,12.859,0.02,27.557,0.507
2457600.93761,bc,V,13.19,0.02242,20.313,0.419
2457481.14533,bc,V,12.469,0.02,39.473,0.726
2457173.88792,bc,V,12.457,0.02,39.897,0.734
2457627.88655,bc,V,12.272,0.02,47.327,0.871
2457941.99289,bc,V,13.189,0.02243,20.342,0.42
2457851.02912,bc,V,12.289,0.02,46.599,0.857
2457846.04199,bc,V,13.139,0.02267,21.303,0.444
2457959.97381,bc,V,12.447,0.02,40.299,0.742
2457857.07575,bc,V,12.909,0.02,26.326,0.484
2457085.11195,bc,V,12.348,0.02,44.132,0.812
2457084.12019,bc,V,13.166,0.02254,20.771,0.431
2458328.9563,bc,V,13.006,0.02356,24.069,0.522
2457449.13173,bc,V,13.049,0.02323,23.138,0.495
2457106.07431,bc,V,12.323,0.02,45.143,0.831
2457968.79519,bc,V,12.278,0.02,47.064,0.866
2458361.88477,bc,V,12.736,0.02,30.873,0.568
2458272.98715,bc,V,12.554,0.02,36.487,0.671
2457946.00396,bc,V,13.102,0.02288,22.026,0.464
2457496.00539,bc,V,13.375,0.0219,17.129,0.345
2457936.86795,bc,V,12.82,0.02,28.567,0.526
2457083.1172,bc,V,13.124,0.02276,21.595,0.452
2457491.05309,bc,V,13.001,0.0236,24.193,0.525
2458371.75624,bc,V,13.337,0.02196,17.748,0.359
2457074.14998,bc,V,12.925,0.02,25.93,0.477
2457931.92089,bc,V,12.554,0.02,36.511,0.672
2457126.11918,bc,V,13.34,0.02196,17.693,0.357
2457676.73675,bc,V,13.19,0.02242,20.321,0.419
2457662.75716,bc,V,12.643,0.02,33.635,0.619
2458385.80301,bc,V,12.318,0.02,45.344,0.834
2457201.80644,bc,V,13.198,0.02239,20.169,0.415
2457468.0833,bc,V,12.35,0.02,44.044,0.81
2458306.02996,bc,V,12.35,0.02,44.064,0.811
2457840.09713,bc,V,12.836,0.02,28.161,0.518
2457444.13392,bc,V,12.758,0.02,30.246,0.557
2457212.03587,bc,V,12.522,0.02,37.582,0.692
2458021.80147,bc,V,13.088,0.02297,22.316,0.472
2457285.75055,bc,V,13.501,0.02186,15.26,0.307
2458284.06151,bc,V,12.837,0.02,28.118,0.517
2457580.93916,bc,V,12.865,0.02,27.417,0.504
2458376.82113,bc,V,12.631,0.02,33.997,0.626
2458252.0142,bc,V,12.601,0.02,34.963,0.643
2458037.74748,bc,V,12.746,0.02,30.574,0.563
2457573.98513,bc,V,12.512,0.02,37.928,0.698
2458036.74817,bc,V,12.422,0.02,41.235,0.759
2457659.77309,bc,V,13.108,0.02285,21.921,0.461
2457441.14061,bc,V,13.276,0.02211,18.767,0.382
2457153.96941,bc,V,12.852,0.02,27.742,0.51
