wavelength,fluxE-26
3686.80,1.01749
3688.39,1.06551
3689.98,1.0418
3691.57,1.00636
3693.16,0.985056
3694.75,0.967249
3696.34,1.0289
3697.93,1.05215
3699.52,1.0092
3701.11,0.958835
3702.70,0.995069
3704.29,0.97249
3705.88,0.979931
3707.47,0.975788
3709.06,0.990794
3710.65,0.942048
3712.24,0.934869
3713.83,0.989772
3715.42,0.979939
3717.01,0.979738
3718.60,0.978532
3720.19,0.949352
3721.78,1.01152
3723.37,0.989736
3724.96,0.999623
3726.55,1.01755
3728.14,0.975479
3729.73,0.931474
3731.32,0.939707
3732.91,1.02419
3734.50,1.02148
3736.09,1.00832
3737.68,1.02967
3739.27,0.99713
3740.86,0.960019
3742.45,1.01056
3744.04,1.01921
3745.63,1.01581
3747.22,1.0339
3748.81,0.995613
3750.40,0.998099
3751.99,1.00863
3753.58,1.03231
3755.17,1.02307
3756.76,1.0443
3758.35,1.01036
3759.94,0.992488
3761.53,0.968949
3763.12,0.931718
3764.71,0.996096
3766.30,1.02209
3767.89,0.985628
3769.48,0.990061
3771.07,0.953204
3772.66,0.960544
3774.25,1.00354
3775.84,1.00767
3777.43,1.00226
3779.02,1.06702
3780.61,1.01595
3782.20,0.96684
3783.79,0.96839
3785.38,0.953205
3786.97,0.981821
3788.56,0.997632
3790.15,0.960822
3791.74,0.930835
3793.33,0.924829
3794.93,0.903619
3796.52,0.885483
3798.11,0.911053
3799.70,1.00245
3801.29,1.02402
3802.88,0.985265
3804.47,0.989396
3806.06,1.00755
3807.65,1.00678
3809.24,1.03514
3810.83,1.00413
3812.42,1.02485
3814.01,0.993029
3815.60,0.986791
3817.19,0.988225
3818.78,0.999386
3820.37,0.966631
3821.96,1.00865
3823.55,0.972326
3825.14,0.935774
3826.73,0.992944
3828.32,0.898639
3829.91,0.928539
3831.50,0.904911
3833.09,0.879595
3834.68,0.871939
3836.27,0.872472
3837.86,0.900884
3839.45,0.893096
3841.04,0.957987
3842.63,0.99949
3844.22,1.0135
3845.81,1.0142
3847.40,1.02347
3848.99,1.03556
3850.58,1.07617
3852.17,1.06951
3853.76,1.10017
3855.35,1.12302
3856.94,1.09888
3858.53,1.13866
3860.12,1.1643
3861.71,1.13301
3863.30,1.05696
3864.89,1.07005
3866.48,1.04257
3868.07,1.06335
3869.66,1.07364
3871.25,1.02646
3872.84,1.01039
3874.43,1.0026
3876.02,0.918398
3877.61,0.954052
3879.20,0.998591
3880.79,0.932338
3882.38,0.906953
3883.97,0.88142
3885.56,0.821943
3887.15,0.765726
3888.74,0.761669
3890.33,0.816592
3891.92,0.866674
3893.51,0.911351
3895.10,0.928216
3896.69,0.963758
3898.28,1.01372
3899.87,1.0447
3901.47,1.04126
3903.06,1.05048
3904.65,1.10007
3906.24,1.18737
3907.83,1.22031
3909.42,1.1581
3911.01,1.19537
3912.60,1.18571
3914.19,1.20859
3915.78,1.27026
3917.37,1.25446
3918.96,1.29103
3920.55,1.23893
3922.14,1.27591
3923.73,1.24753
3925.32,1.28275
3926.91,1.25292
3928.50,1.30553
3930.09,1.26671
3931.68,1.21183
3933.27,1.25886
3934.86,1.22867
3936.45,1.26128
3938.04,1.28792
3939.63,1.23319
3941.22,1.21465
3942.81,1.17142
3944.40,1.19172
3945.99,1.18871
3947.58,1.14491
3949.17,1.10732
3950.76,1.06538
3952.35,1.05437
3953.94,1.03771
3955.53,1.04177
3957.12,0.972343
3958.71,0.949259
3960.30,0.912959
3961.89,0.877746
3963.48,0.854606
3965.07,0.787953
3966.66,0.727871
3968.25,0.655163
3969.84,0.667261
3971.43,0.738673
3973.02,0.775142
3974.61,0.798614
3976.20,0.873331
3977.79,0.935059
3979.38,0.953113
3980.97,0.997202
3982.56,0.989734
3984.15,1.07948
3985.74,1.10577
3987.33,1.11775
3988.92,1.17769
3990.51,1.19496
3992.10,1.17582
3993.69,1.21344
3995.28,1.18466
3996.87,1.21132
3998.46,1.29221
4000.05,1.31523
4001.64,1.30594
4003.23,1.309
4004.82,1.37925
4006.41,1.36655
4008.00,1.39124
4009.59,1.38463
4011.19,1.40121
4012.78,1.40689
4014.37,1.45199
4015.96,1.41765
4017.55,1.47307
4019.14,1.51004
4020.73,1.45158
4022.32,1.44479
4023.91,1.48766
4025.50,1.47401
4027.09,1.48884
4028.68,1.43199
4030.27,1.50646
4031.86,1.5083
4033.45,1.52985
4035.04,1.47317
4036.63,1.50728
4038.22,1.45335
4039.81,1.47495
4041.40,1.48325
4042.99,1.47072
4044.58,1.44993
4046.17,1.46006
4047.76,1.48736
4049.35,1.45745
4050.94,1.47891
4052.53,1.46252
4054.12,1.41251
4055.71,1.40257
4057.30,1.43366
4058.89,1.37261
4060.48,1.379
4062.07,1.36498
4063.66,1.35068
4065.25,1.35581
4066.84,1.30189
4068.43,1.30653
4070.02,1.28188
4071.61,1.25146
4073.20,1.25663
4074.79,1.18577
4076.38,1.23176
4077.97,1.15268
4079.56,1.12133
4081.15,1.10879
4082.74,1.05729
4084.33,1.08001
4085.92,1.04774
4087.51,1.01551
4089.10,0.950168
4090.69,0.886896
4092.28,0.88624
4093.87,0.845686
4095.46,0.804136
4097.05,0.757746
4098.64,0.635015
4100.23,0.61132
4101.82,0.636464
4103.41,0.692536
4105.00,0.751498
4106.59,0.785301
4108.18,0.840516
4109.77,0.869981
4111.36,0.937698
4112.95,0.936636
4114.54,0.990752
4116.13,1.02202
4117.73,1.03148
4119.32,1.09248
4120.91,1.14689
4122.50,1.14132
4124.09,1.14671
4125.68,1.17215
4127.27,1.201
4128.86,1.26469
4130.45,1.27018
4132.04,1.24978
4133.63,1.3442
4135.22,1.32289
4136.81,1.39883
4138.40,1.42495
4139.99,1.39704
4141.58,1.36969
4143.17,1.4129
4144.76,1.43719
4146.35,1.40064
4147.94,1.41754
4149.53,1.48261
4151.12,1.4855
4152.71,1.52593
4154.30,1.49742
4155.89,1.50268
4157.48,1.51356
4159.07,1.55616
4160.66,1.55356
4162.25,1.55698
4163.84,1.58837
4165.43,1.59324
4167.02,1.61688
4168.61,1.5924
4170.20,1.60016
4171.79,1.67109
4173.38,1.64658
4174.97,1.61932
4176.56,1.6718
4178.15,1.60501
4179.74,1.59705
4181.33,1.6105
4182.92,1.64216
4184.51,1.68889
4186.10,1.70563
4187.69,1.63415
4189.28,1.68668
4190.87,1.69356
4192.46,1.65725
4194.05,1.69103
4195.64,1.66732
4197.23,1.71551
4198.82,1.7004
4200.41,1.69759
4202.00,1.73607
4203.59,1.69927
4205.18,1.68746
4206.77,1.71371
4208.36,1.70763
4209.95,1.70519
4211.54,1.66741
4213.13,1.68831
4214.72,1.74554
4216.31,1.76993
4217.90,1.76077
4219.49,1.75608
4221.08,1.67202
4222.67,1.65251
4224.27,1.72097
4225.85,1.70129
4227.45,1.67078
4229.04,1.72847
4230.63,1.72342
4232.22,1.69316
4233.81,1.68576
4235.40,1.67913
4236.99,1.69755
4238.58,1.70587
4240.17,1.71033
4241.76,1.74444
4243.35,1.70202
4244.94,1.69632
4246.53,1.67547
4248.12,1.63709
4249.71,1.68921
4251.30,1.68278
4252.89,1.6726
4254.48,1.64839
4256.07,1.68599
4257.66,1.6587
4259.25,1.67327
4260.84,1.66115
4262.43,1.66578
4264.02,1.64416
4265.61,1.65358
4267.20,1.6066
4268.79,1.61069
4270.38,1.58257
4271.97,1.59988
4273.56,1.58143
4275.15,1.55377
4276.74,1.56861
4278.33,1.55163
4279.92,1.5504
4281.51,1.58337
4283.10,1.54584
4284.69,1.54533
4286.28,1.55177
4287.87,1.54312
4289.46,1.50703
4291.05,1.46484
4292.64,1.44156
4294.23,1.43578
4295.82,1.45644
4297.41,1.415
4299.00,1.38609
4300.59,1.37709
4302.18,1.36152
4303.77,1.35625
4305.36,1.33735
4306.95,1.32629
4308.54,1.28433
4310.13,1.27995
4311.72,1.25968
4313.31,1.25155
4314.90,1.22615
4316.49,1.17995
4318.08,1.14685
4319.67,1.15427
4321.26,1.1435
4322.85,1.0872
4324.44,1.05371
4326.03,1.01434
4327.62,0.938942
4329.21,0.901547
4330.80,0.885179
4332.40,0.865414
4333.99,0.819135
4335.58,0.763104
4337.17,0.685608
4338.76,0.627428
4340.35,0.621087
4341.94,0.662409
4343.53,0.728159
4345.12,0.784969
4346.71,0.82892
4348.30,0.876341
4349.89,0.877887
4351.48,0.932114
4353.07,0.982536
4354.66,0.979463
4356.25,1.01428
4357.84,1.0568
4359.43,1.08711
4361.02,1.13476
4362.61,1.14375
4364.20,1.14583
4365.79,1.18625
4367.38,1.22679
4368.97,1.26443
4370.56,1.27392
4372.15,1.30723
4373.74,1.32302
4375.33,1.3334
4376.92,1.31609
4378.51,1.36358
4380.10,1.38936
4381.69,1.39657
4383.28,1.4249
4384.87,1.4557
4386.46,1.43524
4388.05,1.49609
4389.64,1.47274
4391.23,1.4698
4392.82,1.49442
4394.41,1.48742
4396.00,1.51963
4397.59,1.51667
4399.18,1.55343
4400.77,1.57232
4402.36,1.5626
4403.95,1.60361
4405.54,1.57176
4407.13,1.58941
4408.72,1.58983
4410.31,1.58507
4411.90,1.57666
4413.49,1.61467
4415.08,1.62404
4416.67,1.64888
4418.26,1.66235
4419.85,1.64828
4421.44,1.6666
4423.03,1.6556
4424.62,1.6558
4426.21,1.6745
4427.80,1.71315
4429.39,1.68315
4430.98,1.6375
4432.57,1.67587
4434.16,1.67322
4435.75,1.66175
4437.34,1.6784
4438.94,1.67261
4440.52,1.66271
4442.12,1.71154
4443.71,1.67124
4445.30,1.70194
4446.89,1.70776
4448.48,1.68507
4450.07,1.70248
4451.66,1.70963
4453.25,1.73026
4454.84,1.74675
4456.43,1.7406
4458.02,1.72023
4459.61,1.71186
4461.20,1.71659
4462.79,1.73168
4464.38,1.74698
4465.97,1.74367
4467.56,1.73635
4469.15,1.72561
4470.74,1.75588
4472.33,1.77998
4473.92,1.74497
4475.51,1.75291
4477.10,1.7544
4478.69,1.7475
4480.28,1.7286
4481.87,1.74051
4483.46,1.76492
4485.05,1.79276
4486.64,1.76018
4488.23,1.71716
4489.82,1.73674
4491.41,1.78668
4493.00,1.7885
4494.59,1.77022
4496.18,1.79863
4497.77,1.76182
4499.36,1.74833
4500.95,1.74508
4502.54,1.76094
4504.13,1.771
4505.72,1.76224
4507.31,1.75728
4508.90,1.76397
4510.49,1.82487
4512.08,1.81845
4513.67,1.77848
4515.26,1.73555
4516.85,1.77864
4518.44,1.78107
4520.03,1.7266
4521.62,1.81996
4523.21,1.77069
4524.80,1.74817
4526.39,1.75914
4527.98,1.75801
4529.57,1.7399
4531.16,1.7306
4532.75,1.78759
4534.34,1.79636
4535.93,1.75846
4537.52,1.74032
4539.11,1.74816
4540.70,1.73028
4542.29,1.7882
4543.88,1.78409
4545.48,1.73445
4547.06,1.73942
4548.66,1.74521
4550.25,1.76356
4551.84,1.73731
4553.43,1.76889
4555.02,1.76332
4556.61,1.7507
4558.20,1.7563
4559.79,1.79586
4561.38,1.76082
4562.97,1.71222
4564.56,1.74487
4566.15,1.73802
4567.74,1.75133
4569.33,1.74813
4570.92,1.73921
4572.51,1.68877
4574.10,1.74204
4575.69,1.7457
4577.28,1.74058
4578.87,1.75861
4580.46,1.72038
4582.05,1.72777
4583.64,1.76433
4585.23,1.74314
4586.82,1.76324
4588.41,1.73808
4590.00,1.73844
4591.59,1.72417
4593.18,1.68271
4594.77,1.70205
4596.36,1.72233
4597.95,1.70549
4599.54,1.72828
4601.13,1.70844
4602.72,1.662
4604.31,1.71326
4605.90,1.66854
4607.49,1.64868
4609.08,1.72804
4610.67,1.76419
4612.26,1.73012
4613.85,1.71596
4615.44,1.71367
4617.03,1.71361
4618.62,1.74297
4620.21,1.70503
4621.80,1.72751
4623.39,1.74229
4624.98,1.69171
4626.57,1.66824
4628.16,1.67897
4629.75,1.72299
4631.34,1.72916
4632.93,1.71244
4634.52,1.72889
4636.11,1.71892
4637.70,1.688
4639.29,1.71226
4640.88,1.69677
4642.47,1.70313
4644.06,1.69556
4645.65,1.68243
4647.24,1.73351
4648.83,1.71233
4650.42,1.68688
4652.01,1.72189
4653.60,1.66702
4655.20,1.66162
4656.79,1.6907
4658.38,1.69739
4659.97,1.69103
4661.56,1.70589
4663.15,1.70429
4664.74,1.68178
4666.33,1.67814
4667.92,1.64358
4669.51,1.67527
4671.10,1.64431
4672.69,1.66801
4674.28,1.6768
4675.87,1.67823
4677.46,1.64222
4679.05,1.65389
4680.64,1.63379
4682.23,1.64831
4683.82,1.69034
4685.41,1.61861
4687.00,1.65949
4688.59,1.68956
4690.18,1.65455
4691.77,1.68077
4693.36,1.6889
4694.95,1.68589
4696.54,1.65532
4698.13,1.65841
4699.72,1.66935
4701.31,1.67885
4702.90,1.636
4704.49,1.67751
4706.08,1.66959
4707.67,1.66135
4709.26,1.69348
4710.85,1.68085
4712.44,1.6749
4714.03,1.61897
4715.62,1.64178
4717.21,1.64217
4718.80,1.6537
4720.39,1.66742
4721.98,1.625
4723.57,1.61106
4725.16,1.63844
4726.75,1.60609
4728.34,1.64312
4729.93,1.65231
4731.52,1.6169
4733.11,1.60786
4734.70,1.60442
4736.29,1.61799
4737.88,1.62959
4739.47,1.5605
4741.06,1.55565
4742.65,1.57627
4744.24,1.59722
4745.83,1.64152
4747.42,1.62958
4749.01,1.62328
4750.60,1.63213
4752.19,1.59642
4753.78,1.63229
4755.37,1.6193
4756.96,1.60079
4758.55,1.59937
4760.15,1.59436
4761.73,1.55399
4763.33,1.53181
4764.92,1.53016
4766.51,1.5498
4768.10,1.58886
4769.69,1.56456
4771.28,1.52431
4772.87,1.59502
4774.46,1.5775
4776.05,1.49518
4777.64,1.50722
4779.23,1.50162
4780.82,1.52633
4782.41,1.53426
4784.00,1.5273
4785.59,1.50948
4787.18,1.49677
4788.77,1.44345
4790.36,1.42927
4791.95,1.45133
4793.54,1.45532
4795.13,1.47079
4796.72,1.47818
4798.31,1.44364
4799.90,1.43347
4801.49,1.40957
4803.08,1.38816
4804.67,1.42483
4806.26,1.40248
4807.85,1.38849
4809.44,1.4022
4811.03,1.40208
4812.62,1.36198
4814.21,1.35697
4815.80,1.33591
4817.39,1.33953
4818.98,1.29249
4820.57,1.2592
4822.16,1.29329
4823.75,1.27715
4825.34,1.25406
4826.93,1.25387
4828.52,1.21493
4830.11,1.2147
4831.70,1.21062
4833.29,1.17066
4834.88,1.14279
4836.47,1.15668
4838.06,1.13374
4839.65,1.0715
4841.24,1.07258
4842.83,1.04685
4844.42,1.04497
4846.01,1.01222
4847.60,0.95609
4849.19,0.930675
4850.78,0.899264
4852.37,0.865129
4853.96,0.84358
4855.55,0.773918
4857.14,0.745593
4858.73,0.667479
4860.32,0.624108
4861.91,0.669955
4863.50,0.704436
4865.09,0.762795
4866.68,0.84551
4868.27,0.842512
4869.87,0.901029
4871.46,0.934746
4873.05,0.936771
4874.64,0.974922
4876.23,1.02779
4877.82,1.04243
4879.41,1.06077
4881.00,1.08985
4882.59,1.07839
4884.18,1.11163
4885.77,1.13297
4887.36,1.17875
4888.95,1.1755
4890.54,1.1857
4892.13,1.20252
4893.72,1.19901
4895.31,1.23185
4896.90,1.26445
4898.49,1.31625
4900.08,1.27982
4901.67,1.27809
4903.26,1.31018
4904.85,1.32867
4906.44,1.33148
4908.03,1.36196
4909.62,1.33743
4911.21,1.35149
4912.80,1.33318
4914.39,1.37203
4915.98,1.37621
4917.57,1.40509
4919.16,1.40172
4920.75,1.42377
4922.34,1.4354
4923.93,1.44771
4925.52,1.44471
4927.11,1.40082
4928.70,1.45478
4930.29,1.48876
4931.88,1.46734
4933.47,1.45267
4935.06,1.49152
4936.65,1.51461
4938.24,1.47
4939.83,1.48309
4941.42,1.48563
4943.01,1.50509
4944.60,1.55193
4946.19,1.53274
4947.78,1.50108
4949.37,1.52958
4950.96,1.54318
4952.55,1.53632
4954.14,1.53785
4955.73,1.553
4957.32,1.58994
4958.91,1.50974
4960.50,1.52106
4962.09,1.57169
4963.68,1.547
4965.27,1.54822
4966.86,1.52726
4968.45,1.58303
4970.04,1.61057
4971.63,1.6122
4973.22,1.57981
4974.81,1.58823
4976.40,1.59197
4978.00,1.60883
4979.59,1.63819
4981.18,1.56758
4982.77,1.56838
4984.36,1.55319
4985.95,1.62703
4987.54,1.60257
4989.13,1.62968
4990.72,1.6099
4992.31,1.5901
4993.90,1.6006
4995.49,1.59336
4997.08,1.65317
4998.67,1.63222
5000.26,1.63215
5001.85,1.61335
5003.44,1.6081
5005.03,1.59232
5006.62,1.61173
5008.21,1.63275
5009.80,1.6261
5011.39,1.65738
5012.98,1.63565
5014.57,1.61856
5016.16,1.63299
5017.75,1.62323
5019.34,1.651
5020.93,1.63414
5022.52,1.63002
5024.11,1.60116
5025.70,1.61454
5027.29,1.62891
5028.88,1.65805
5030.47,1.64503
5032.06,1.6418
5033.65,1.60617
5035.24,1.60865
5036.83,1.61811
5038.42,1.62691
5040.01,1.62647
5041.60,1.59115
5043.19,1.62614
5044.78,1.62824
5046.37,1.64965
5047.96,1.63178
5049.55,1.64141
5051.14,1.68201
5052.73,1.61873
5054.32,1.63187
5055.91,1.6335
5057.50,1.61291
5059.09,1.61443
5060.68,1.61601
5062.27,1.65843
5063.86,1.65781
5065.45,1.66113
5067.04,1.64244
5068.63,1.6283
5070.22,1.63252
5071.81,1.66263
5073.40,1.64753
5074.99,1.64662
5076.58,1.65495
5078.17,1.63555
5079.76,1.64663
5081.35,1.64482
5082.94,1.61379
5084.54,1.65449
5086.12,1.64863
5087.72,1.65748
5089.31,1.61824
5090.90,1.63497
5092.49,1.62378
5094.08,1.63481
5095.67,1.65452
5097.26,1.67341
5098.85,1.6659
5100.44,1.66386
5102.03,1.63762
5103.62,1.6157
5105.21,1.63852
5106.80,1.64298
5108.39,1.63357
5109.98,1.63978
5111.57,1.6252
5113.16,1.63734
5114.75,1.64795
5116.34,1.64174
5117.93,1.64631
5119.52,1.62833
5121.11,1.63964
5122.70,1.66568
5124.29,1.6752
5125.88,1.61361
5127.47,1.62417
5129.06,1.6144
5130.65,1.66214
5132.24,1.62928
5133.83,1.60875
5135.42,1.64034
5137.01,1.63916
5138.60,1.64227
5140.19,1.61001
5141.78,1.62422
5143.37,1.64867
5144.96,1.67381
5146.55,1.6414
5148.14,1.64937
5149.73,1.63286
5151.32,1.68014
5152.91,1.658
5154.50,1.62618
5156.09,1.64345
5157.68,1.65727
5159.27,1.65645
5160.86,1.6266
5162.45,1.63513
5164.04,1.63085
5165.63,1.62994
5167.22,1.60632
5168.81,1.60781
5170.40,1.66745
5171.99,1.61978
5173.58,1.62605
5175.17,1.62066
5176.76,1.64474
5178.35,1.65266
5179.94,1.62151
5181.53,1.64855
5183.12,1.59868
5184.71,1.65284
5186.30,1.66939
5187.89,1.62904
5189.48,1.61796
5191.07,1.63576
5192.67,1.60769
5194.26,1.62359
5195.85,1.62647
5197.44,1.63602
5199.03,1.6122
5200.62,1.59642
5202.21,1.63128
5203.80,1.6247
5205.39,1.60467
5206.98,1.59357
5208.57,1.63083
5210.16,1.62343
5211.75,1.58147
5213.34,1.60394
5214.93,1.62641
5216.52,1.62215
5218.11,1.60381
5219.70,1.60655
5221.29,1.61551
5222.88,1.60442
5224.47,1.64999
5226.06,1.63293
5227.65,1.62981
5229.24,1.63792
5230.83,1.60876
5232.42,1.64377
5234.01,1.62988
5235.60,1.63093
5237.19,1.60371
5238.78,1.60444
5240.37,1.60952
5241.96,1.59974
5243.55,1.60047
5245.14,1.63095
5246.73,1.62167
5248.32,1.58854
5249.91,1.58889
5251.50,1.56723
5253.09,1.58355
5254.68,1.60426
5256.27,1.5919
5257.86,1.60305
5259.45,1.59637
5261.04,1.59547
5262.63,1.60171
5264.22,1.61099
5265.81,1.57863
5267.40,1.59578
5268.99,1.59646
5270.58,1.59822
5272.17,1.60427
5273.76,1.58384
5275.35,1.58065
5276.94,1.56854
5278.53,1.61959
5280.12,1.62337
5281.71,1.59982
5283.30,1.58816
5284.89,1.56666
5286.48,1.56639
5288.07,1.60565
5289.66,1.55248
5291.25,1.53978
5292.84,1.58361
5294.43,1.58262
5296.02,1.55654
5297.61,1.59272
5299.21,1.58845
