wave,fluxE10
3302.83,0.459287
3305.66,0.405914
3308.49,0.505178
3311.32,0.518853
3314.15,0.401274
3316.98,0.354436
3319.81,0.367165
3322.64,0.300387
3325.48,0.317362
3328.31,0.407702
3331.14,0.42429
3333.97,0.424032
3336.8,0.418669
3339.63,0.392205
3342.46,0.403647
3345.29,0.445224
3348.12,0.457601
3350.95,0.446852
3353.78,0.403751
3356.61,0.405423
3359.44,0.402791
3362.27,0.380004
3365.1,0.380415
3367.93,0.483372
3370.76,0.551622
3373.6,0.529831
3376.43,0.487243
3379.26,0.47628
3382.09,0.491102
3384.92,0.451122
3387.75,0.426263
3390.58,0.492961
3393.41,0.512676
3396.24,0.463539
3399.07,0.420828
3401.9,0.459385
3404.73,0.484026
3407.56,0.470194
3410.39,0.500669
3413.22,0.546624
3416.05,0.606668
3418.88,0.64547
3421.72,0.629918
3424.55,0.598304
3427.38,0.553933
3430.21,0.484693
3433.04,0.427746
3435.87,0.404317
3438.7,0.416797
3441.53,0.479384
3444.36,0.53163
3447.19,0.5219
3450.02,0.481144
3452.85,0.46925
3455.68,0.486255
3458.51,0.591235
3461.34,0.665511
3464.17,0.603866
3467,0.493032
3469.84,0.523604
3472.67,0.634581
3475.5,0.645443
3478.33,0.614492
3481.16,0.5915
3483.99,0.53808
3486.82,0.497682
3489.65,0.505413
3492.48,0.578318
3495.31,0.645669
3498.14,0.621105
3500.97,0.56631
3503.8,0.526918
3506.63,0.522035
3509.46,0.590271
3512.29,0.639558
3515.12,0.576303
3517.96,0.483432
3520.79,0.494785
3523.62,0.575292
3526.45,0.704284
3529.28,0.843522
3532.11,0.899127
3534.94,0.897825
3537.77,0.856493
3540.6,0.759427
3543.43,0.687687
3546.26,0.68112
3549.09,0.73253
3551.92,0.808403
3554.75,0.831511
3557.58,0.76654
3560.41,0.672063
3563.24,0.601505
3566.08,0.574326
3568.91,0.531928
3571.74,0.479564
3574.57,0.470434
3577.4,0.490517
3580.23,0.514117
3583.06,0.544109
3585.89,0.588451
3588.72,0.675542
3591.55,0.735223
3594.38,0.723948
3597.21,0.695152
3600.04,0.669175
3602.87,0.61214
3605.7,0.573053
3608.53,0.639381
3611.36,0.706996
3614.2,0.752039
3617.03,0.857391
3619.86,0.964926
3622.69,0.900694
3625.52,0.779326
3628.35,0.768639
3631.18,0.858321
3634.01,0.916077
3636.84,0.845601
3639.67,0.735938
3642.5,0.742419
3645.33,0.884381
3648.16,1.02792
3650.99,1.11837
3653.82,1.13164
3656.65,1.13611
3659.48,1.16726
3662.32,1.16841
3665.15,1.12505
3667.98,1.05601
3670.81,1.02933
3673.64,1.0658
3676.47,1.047
3679.3,1.0106
3682.13,0.827226
3684.96,0.382153
3687.79,0.245665
3690.62,0.76286
3693.45,1.17172
3696.28,1.06199
3699.11,0.917561
3701.94,0.965442
3704.77,1.08097
3707.6,1.13037
3710.44,1.02897
3713.27,0.903167
3716.1,0.910989
3718.93,0.966434
3721.76,0.932354
3724.59,0.817791
3727.42,0.712404
3730.25,0.698725
3733.08,0.754581
3735.91,0.750331
3738.74,0.720307
3741.57,0.7905
3744.4,0.962718
3747.23,1.03109
3750.06,0.954922
3752.89,0.920277
3755.72,0.977989
3758.56,1.11176
3761.39,1.29476
3764.22,1.40283
3767.05,1.35537
3769.88,1.25619
3772.71,1.24998
3775.54,1.36249
3778.37,1.43817
3781.2,1.37399
3784.03,1.3251
3786.86,1.3468
3789.69,1.32567
3792.52,1.3241
3795.35,1.32869
3798.18,1.26374
3801.01,1.17957
3803.84,1.13815
3806.68,1.13115
3809.51,1.14312
3812.34,1.10879
3815.17,1.07231
3818,1.12227
3820.83,1.23294
3823.66,1.33566
3826.49,1.36004
3829.32,1.34498
3832.15,1.28057
3834.98,1.158
3837.81,1.12308
3840.64,1.18655
3843.47,1.22322
3846.3,1.22632
3849.13,1.19762
3851.96,1.14937
3854.8,1.15318
3857.63,1.28384
3860.46,1.48616
3863.29,1.56605
3866.12,1.51234
3868.95,1.43329
3871.78,1.39186
3874.61,1.4367
3877.44,1.49376
3880.27,1.51199
3883.1,1.53991
3885.93,1.45983
3888.76,1.23967
3891.59,1.10555
3894.42,1.13251
3897.25,1.225
3900.08,1.31901
3902.92,1.40356
3905.75,1.45379
3908.58,1.40429
3911.41,1.27044
3914.24,1.13304
3917.07,1.0177
3919.9,0.905898
3922.73,0.776188
3925.56,0.674139
3928.39,0.65522
3931.22,0.711065
3934.05,0.828955
3936.88,1.01469
3939.71,1.20489
3942.54,1.37727
3945.37,1.55735
3948.2,1.69046
3951.04,1.6524
3953.87,1.45067
3956.7,1.23881
3959.53,1.05869
3962.36,0.975161
3965.19,1.01715
3968.02,1.10387
3970.85,1.17436
3973.68,1.31349
3976.51,1.587
3979.34,1.86553
3982.17,2.02668
3985,2.15389
3987.83,2.30965
3990.66,2.4511
3993.49,2.6124
3996.32,2.7676
3999.16,2.84836
4001.99,2.83389
4004.82,2.81967
4007.65,2.92414
4010.48,3.04878
4013.31,3.06526
4016.14,3.03525
4018.97,3.01726
4021.8,2.94358
4024.63,2.71701
4027.46,2.56455
4030.29,2.78586
4033.12,3.06271
4035.95,3.05232
4038.78,2.94667
4041.61,3.01063
4044.44,3.18956
4047.28,3.23861
4050.11,3.1039
4052.94,3.01061
4055.77,3.04828
4058.6,3.13918
4061.43,3.22295
4064.26,3.23172
4067.09,3.14677
4069.92,2.96327
4072.75,2.9006
4075.58,3.19945
4078.41,3.6742
4081.24,4.15091
4084.07,4.52307
4086.9,4.606
4089.73,4.4611
4092.56,4.18997
4095.4,3.75726
4098.23,3.36726
4101.06,3.06246
4103.89,2.77357
4106.72,2.67455
4109.55,2.81809
4112.38,2.98675
4115.21,3.13309
4118.04,3.31082
4120.87,3.39983
4123.7,3.31361
4126.53,3.2371
4129.36,3.39277
4132.19,3.66111
4135.02,3.74416
4137.85,3.677
4140.68,3.66212
4143.51,3.67299
4146.35,3.6716
4149.18,3.77878
4152.01,4.04016
4154.84,4.27566
4157.67,4.33564
4160.5,4.25688
4163.33,4.07787
4166.16,3.76699
4168.99,3.51812
4171.82,3.61394
4174.65,3.91301
4177.48,4.15211
4180.31,4.1943
4183.14,4.09203
4185.97,4.06139
4188.8,4.09152
4191.63,3.95391
4194.47,3.66595
4197.3,3.49807
4200.13,3.65885
4202.96,4.08971
4205.79,4.42551
4208.62,4.45494
4211.45,4.42505
4214.28,4.46725
4217.11,4.13862
4219.94,3.47044
4222.77,3.19257
4225.6,3.44943
4228.43,3.77926
4231.26,4.11182
4234.09,4.65637
4236.92,5.23479
4239.75,5.38977
4242.59,5.03087
4245.42,4.56884
4248.25,4.3241
4251.08,4.3283
4253.91,4.59906
4256.74,5.09058
4259.57,5.53712
4262.4,5.504
4265.23,4.97313
4268.06,4.48819
4270.89,4.54108
4273.72,4.90843
4276.55,5.04259
4279.38,4.81868
4282.21,4.39663
4285.04,3.99488
4287.87,3.93059
4290.71,4.12036
4293.54,4.22343
4296.37,4.18132
4299.2,4.12889
4302.03,4.34525
4304.86,5.12845
4307.69,6.20266
4310.52,7.02738
4313.35,7.42375
4316.18,7.27978
4319.01,6.8502
4321.84,6.90149
4324.67,7.57913
4327.5,8.17424
4330.33,8.08965
4333.16,7.23463
4335.99,6.22913
4338.83,5.87268
4341.66,6.04754
4344.49,6.23976
4347.32,6.4178
4350.15,6.79543
4352.98,7.17921
4355.81,7.47587
4358.64,7.76668
4361.47,7.74965
4364.3,7.42552
4367.13,7.11935
4369.96,6.90159
4372.79,6.76068
4375.62,6.49529
4378.45,6.03416
4381.28,5.74189
4384.11,5.84244
4386.95,6.322
4389.78,6.95235
4392.61,7.35526
4395.44,7.29852
4398.27,6.75463
4401.1,6.1736
4403.93,6.35114
4406.76,7.08406
4409.59,7.33122
4412.42,7.09771
4415.25,7.06024
4418.08,7.11276
4420.91,7.04634
4423.74,7.01197
4426.57,7.05801
4429.4,7.184
4432.23,7.47389
4435.07,7.66839
4437.9,7.50663
4440.73,7.52916
4443.56,7.85709
4446.39,7.77639
4449.22,7.10369
4452.05,6.42082
4454.88,6.23076
4457.71,6.47485
4460.54,6.81495
4463.37,7.19535
4466.2,7.87485
4469.03,8.77558
4471.86,9.2818
4474.69,9.07171
4477.52,8.79363
4480.35,9.01192
4483.19,9.24556
4486.02,9.03783
4488.85,8.72639
4491.68,8.7829
4494.51,9.42927
4497.34,10.393
4500.17,10.9727
4503,10.9031
4505.83,10.59
4508.66,10.2749
4511.49,10.0594
4514.32,10.1337
4517.15,10.1973
4519.98,9.61228
4522.81,8.6138
4525.64,8.03938
4528.47,8.08835
4531.31,8.62548
4534.14,9.31637
4536.97,9.53961
4539.8,9.33323
4542.63,9.19986
4545.46,9.20755
4548.29,9.2421
4551.12,9.65562
4553.95,10.3239
4556.78,10.5151
4559.61,10.5436
4562.44,11.0632
4565.27,11.5748
4568.1,11.6269
4570.93,11.4661
4573.76,11.2959
4576.59,11.1277
4579.43,10.9834
4582.26,10.9045
4585.09,10.8723
4587.92,10.7574
4590.75,10.6678
4593.58,10.6862
4596.41,10.5952
4599.24,10.6334
4602.07,11.2836
4604.9,12.4214
4607.73,13.4794
4610.56,13.9383
4613.39,14.0035
4616.22,13.9876
4619.05,13.7484
4621.88,13.1788
4624.71,12.4766
4627.55,11.8693
4630.38,11.2144
4633.21,10.6576
4636.04,10.5759
4638.87,10.7202
4641.7,10.8313
4644.53,10.9945
4647.36,11.1814
4650.19,11.5308
4653.02,12.3548
4655.85,13.0683
4658.68,12.8061
4661.51,11.8481
4664.34,11.1947
4667.17,11.3535
4670,11.9349
4672.83,12.3204
4675.67,12.3358
4678.5,12.1622
4681.33,12.0001
4684.16,12.0311
4686.99,12.5085
4689.82,13.2438
4692.65,13.6198
4695.48,13.5878
4698.31,13.4448
4701.14,13.1582
4703.97,12.8407
4706.8,12.857
4709.63,13.1449
4712.46,13.6339
4715.29,14.2716
4718.12,14.5242
4720.95,14.1119
4723.79,13.4081
4726.62,13.3
4729.45,14.0331
4732.28,14.7063
4735.11,14.8728
4737.94,14.9756
4740.77,15.3176
4743.6,15.638
4746.43,15.7021
4749.26,15.5097
4752.09,14.9551
4754.92,13.9146
4757.75,12.6577
4760.58,11.8961
4763.41,11.9828
4766.24,12.5888
4769.07,13.2894
4771.91,13.6607
4774.74,13.3547
4777.57,12.653
4780.4,12.3113
4783.23,12.811
4786.06,13.8659
4788.89,14.7807
4791.72,14.9783
4794.55,14.6955
4797.38,14.5161
4800.21,14.1934
4803.04,13.6646
4805.87,13.5455
4808.7,13.891
4811.53,14.3851
4814.36,14.7453
4817.19,14.7027
4820.03,14.493
4822.86,14.457
4825.69,14.7022
4828.52,15.3031
4831.35,15.8642
4834.18,16.0211
4837.01,16.0634
4839.84,16.1061
4842.67,15.8211
4845.5,15.3828
4848.33,15.229
4851.16,15.0616
4853.99,14.2646
4856.82,13.3987
4859.65,13.207
4862.48,13.2106
4865.31,13.1987
4868.15,13.5189
4870.98,14.166
4873.81,14.8184
4876.64,15.13
4879.47,15.0404
4882.3,14.971
4885.13,15.5974
4887.96,17.2057
4890.79,18.7047
4893.62,18.9468
4896.45,18.5949
4899.28,18.4615
4902.11,18.2387
4904.94,17.8699
4907.77,17.809
4910.6,17.5341
4913.43,16.6934
4916.27,16.4027
4919.1,17.5164
4921.93,19.3322
4924.76,20.246
4927.59,19.4909
4930.42,18.0859
4933.25,17.4739
4936.08,18.3166
4938.91,20.0189
4941.74,21.4305
4944.57,21.2987
4947.4,18.916
4950.23,15.6587
4953.06,13.7138
4955.89,13.3316
4958.72,13.4399
4961.55,13.8139
4964.39,14.7417
4967.22,15.6108
4970.05,15.6023
4972.88,14.8786
4975.71,14.149
4978.54,14.222
4981.37,15.1486
4984.2,16.0262
4987.03,16.2252
4989.86,15.7451
4992.69,14.9409
4995.52,14.3631
4998.35,14.2386
5001.18,14.1749
5004.01,13.8188
5006.84,13.4833
5009.67,13.689
5012.51,14.2366
5015.34,14.8692
5018.17,15.8709
5021,17.1475
5023.83,18.1481
5026.66,18.102
5029.49,16.6806
5032.32,15.4004
5035.15,16.077
5037.98,18.063
5040.81,19.089
5043.64,19.1148
5046.47,19.8911
5049.3,21.16
5052.13,21.4137
5054.96,20.5127
5057.79,19.4334
5060.63,19.1714
5063.46,19.7087
5066.29,20.073
5069.12,19.5304
5071.95,18.2771
5074.78,17.6545
5077.61,18.5629
5080.44,20.1139
5083.27,21.3523
5086.1,22.0209
5088.93,22.0128
5091.76,21.8398
5094.59,21.8498
5097.42,21.2556
5100.25,19.8858
5103.08,19.2202
5105.91,20.4408
5108.75,22.3973
5111.58,22.807
5114.41,21.3814
5117.24,20.0564
5120.07,20.127
5122.9,21.1793
5125.73,22.2874
5128.56,22.5904
5131.39,21.7459
5134.22,20.3961
5137.05,19.494
5139.88,19.2748
5142.71,19.6067
5145.54,20.9383
5148.37,23.1226
5151.2,24.3064
5154.03,22.4306
5156.87,17.7727
5159.7,13.2829
5162.53,11.3968
5165.36,11.9911
5168.19,13.6224
5171.02,14.8404
5173.85,15.2945
5176.68,15.8266
5179.51,16.3834
5182.34,16.3123
5185.17,16.3504
5188,17.2091
5190.83,17.7327
5193.66,16.7612
5196.49,15.2467
5199.32,15.1082
5202.15,16.7051
5204.99,18.5975
5207.82,19.5621
5210.65,19.409
5213.48,18.5298
5216.31,18.161
5219.14,19.5311
5221.97,21.4964
5224.8,22.5702
5227.63,23.011
5230.46,22.9407
5233.29,22.0413
5236.12,20.2309
5238.95,18.385
5241.78,18.1207
5244.61,19.7458
5247.44,21.6489
5250.27,21.7293
5253.11,19.8926
5255.94,18.3009
5258.77,18.2151
5261.6,19.4658
5264.43,21.5071
5267.26,23.208
5270.09,23.9101
5272.92,24.3629
5275.75,25.2992
5278.58,26.0331
5281.41,25.5452
5284.24,23.7979
5287.07,22.3752
5289.9,23.0307
5292.73,24.9616
5295.56,25.9412
5298.39,25.7799
5301.23,25.8542
5304.06,26.1939
5306.89,26.1109
5309.72,25.4871
5312.55,24.2523
5315.38,22.5969
5318.21,21.913
5321.04,23.3268
5323.87,25.2839
5326.7,25.6978
5329.53,25.2396
5332.36,25.267
5335.19,25.5632
5338.02,26.3569
5340.85,28.2645
5343.68,30.1898
5346.51,30.6815
5349.35,29.7722
5352.18,28.3625
5355.01,27.0659
5357.84,26.2812
5360.67,26.8696
5363.5,28.4908
5366.33,29.3633
5369.16,29.045
5371.99,28.3213
5374.82,27.419
5377.65,26.2398
5380.48,25.0052
5383.31,24.4965
5386.14,25.3065
5388.97,26.018
5391.8,24.945
5394.63,23.7932
5397.47,25.017
5400.3,27.5478
5403.13,29.172
5405.96,29.5923
5408.79,29.4185
5411.62,28.8313
5414.45,27.5766
5417.28,25.8289
5420.11,24.9018
5422.94,26.1451
5425.77,28.832
5428.6,30.1172
5431.43,28.2443
5434.26,24.8565
5437.09,22.3604
5439.92,21.0055
5442.75,20.6511
5445.59,21.4488
5448.42,22.7775
5451.25,23.8601
5454.08,24.1415
5456.91,23.6352
5459.74,23.1167
5462.57,23.3346
5465.4,24.1928
5468.23,25.0712
5471.06,25.5426
5473.89,25.5733
5476.72,25.4815
5479.55,25.2185
5482.38,24.4945
5485.21,23.622
5488.04,23.4056
5490.87,23.7985
5493.71,23.6944
5496.54,22.9518
5499.37,23.2155
5502.2,25.1203
5505.03,26.8529
5507.86,27.2896
5510.69,27.0802
5513.52,26.9753
5516.35,27.0718
5519.18,27.4828
5522.01,28.5772
5524.84,29.8376
5527.67,30.3804
5530.5,30.4961
5533.33,30.7395
5536.16,30.7708
5538.99,30.3234
5541.83,29.8341
5544.66,29.5591
5547.49,29.333
5550.32,29.1161
5553.15,29.0008
5555.98,29.0689
5558.81,29.3181
5561.64,29.4629
5564.47,28.9681
5567.3,27.7161
5570.13,26.4809
5572.96,25.8739
5575.79,25.5805
5578.62,25.2534
5581.45,25.0855
5584.28,25.2985
5587.11,26.0715
5589.95,27.1116
5592.78,27.7604
5595.61,27.4827
5598.44,26.4458
5601.27,25.6576
5604.1,25.4089
5606.93,25.1364
5609.76,24.9288
5612.59,25.1622
5615.42,25.4039
5618.25,25.1318
5621.08,24.8194
5623.91,25.0324
5626.74,25.6371
5629.57,26.516
5632.4,27.4934
5635.23,27.8328
5638.07,27.2377
5640.9,26.5843
5643.73,26.4459
5646.56,26.4382
5649.39,26.4781
5652.22,27.2192
5655.05,28.6804
5657.88,29.615
5660.71,29.5458
5663.54,29.2676
5666.37,29.2864
5669.2,29.7913
5672.03,30.5855
5674.86,30.7464
5677.69,30.0246
5680.52,29.1146
5683.35,28.5675
5686.19,28.3303
5689.02,28.3989
5691.85,29.155
5694.68,30.3352
5697.51,31.3163
5700.34,31.8682
5703.17,31.5968
5706,30.7217
5708.83,30.3675
5711.66,30.7116
5714.49,31.0425
5717.32,31.2356
5720.15,31.602
5722.98,32.1929
5725.81,32.5466
5728.64,32.2155
5731.47,31.6734
5734.31,31.4852
5737.14,30.9962
5739.97,30.2667
5742.8,30.3854
5745.63,30.9736
5748.46,31.2459
5751.29,31.4123
5754.12,31.3197
5756.95,30.4466
5759.78,29.4131
5762.61,29.4577
5765.44,30.6606
5768.27,32.2603
5771.1,33.6512
5773.93,34.7105
5776.76,35.7552
5779.59,36.3518
5782.43,35.9774
5785.26,34.9838
5788.09,33.7564
5790.92,32.7831
5793.75,32.5179
5796.58,32.7594
5799.41,33.1259
5802.24,33.6369
5805.07,34.0815
5807.9,34.0029
5810.73,33.808
5813.56,34.0461
5816.39,34.3605
5819.22,33.8061
5822.05,31.8899
5824.88,29.5303
5827.71,28.1759
5830.54,28.2391
5833.38,28.7793
5836.21,28.8963
5839.04,28.6792
5841.87,28.6306
5844.7,28.6783
5847.53,28.3811
5850.36,27.6991
5853.19,27.031
5856.02,26.6609
5858.85,25.783
5861.68,23.6134
5864.51,21.425
5867.34,20.601
5870.17,21.1232
5873,22.7946
5875.83,24.3983
5878.66,25.1159
5881.5,25.4879
5884.33,25.6521
5887.16,25.5793
5889.99,25.5746
5892.82,25.7573
5895.65,26.2791
5898.48,27.054
5901.31,27.6436
5904.14,27.9227
5906.97,28.2096
5909.8,28.5973
5912.63,28.959
5915.46,29.3958
5918.29,29.5436
5921.12,28.8694
5923.95,27.7471
5926.78,27.1017
5929.62,27.6596
5932.45,28.9744
5935.28,30.0039
5938.11,30.4818
5940.94,30.5259
5943.77,30.2176
5946.6,29.828
5949.43,29.4954
5952.26,29.2635
5955.09,29.6439
5957.92,30.8412
5960.75,32.248
5963.58,32.9933
5966.41,32.6039
5969.24,31.7388
5972.07,31.2273
5974.9,31.0537
5977.74,31.1237
5980.57,31.0567
5983.4,30.7202
5986.23,31.018
5989.06,32.4541
5991.89,33.7808
5994.72,32.9315
5997.55,32.2105
6000.38,32.0847
6003.21,31.6082
6006.04,31.8496
6008.87,32.2943
6011.7,32.7475
6014.53,33.0897
6017.36,33.43
6020.19,33.8461
6023.02,34.3409
6025.86,34.8483
6028.69,35.1867
6031.52,35.3253
6034.35,35.4013
6037.18,35.4273
6040.01,35.3066
6042.84,35.1379
6045.67,35.0953
6048.5,35.1773
6051.33,35.3757
6054.16,35.6557
6056.99,35.9894
6059.82,36.4434
6062.65,36.8992
6065.48,37.0791
6068.31,36.9104
6071.14,36.5983
6073.98,36.3757
6076.81,36.4167
6079.64,36.7231
6082.47,37.0385
6085.3,37.1741
6088.13,37.0904
6090.96,36.8619
6093.79,36.7016
6096.62,36.69
6099.45,36.7615
6102.28,36.8296
6105.11,36.7886
6107.94,36.6256
6110.77,36.3808
6113.6,36.0999
6116.43,35.8487
6119.26,35.6383
6122.1,35.4674
6124.93,35.4552
6127.76,35.6599
6130.59,35.8103
6133.42,35.6671
6136.25,35.3026
6139.08,34.7573
6141.91,33.8486
6144.74,32.4772
6147.57,30.8109
6150.4,29.1365
6153.23,27.8157
6156.06,27.0313
6158.89,26.6745
6161.72,26.5523
6164.55,26.4581
6167.38,26.3507
6170.22,26.3268
6173.05,26.3187
6175.88,26.1618
6178.71,25.9272
6181.54,25.7961
6184.37,25.8375
6187.2,26.0544
6190.03,26.3051
6192.86,26.4223
6195.69,26.3743
6198.52,26.184
6201.35,25.8831
6204.18,25.4779
6207.01,25.0253
6209.84,24.6423
6212.67,24.3978
6215.5,24.3109
6218.34,24.3854
6221.17,24.5165
6224,24.5147
6226.83,24.4686
6229.66,24.6157
6232.49,24.9026
6235.32,25.185
6238.15,25.4176
6240.98,25.5518
6243.81,25.626
6246.64,25.7393
6249.47,25.9909
6252.3,26.4623
6255.13,27.0289
6257.96,27.5081
6260.79,27.899
6263.62,28.2508
6266.46,28.5819
6269.29,28.9191
6272.12,29.3458
6274.95,29.8932
6277.78,30.3918
6280.61,30.7084
6283.44,30.8825
6286.27,30.9804
6289.1,31.0741
6291.93,31.2688
6294.76,31.6801
6297.59,32.272
6300.42,32.8697
6303.25,33.3925
6306.08,33.832
6308.91,34.1944
6311.74,34.5301
6314.58,34.9006
6317.41,35.3177
6320.24,35.7353
6323.07,36.1144
6325.9,36.4328
6328.73,36.6603
6331.56,36.7655
6334.39,36.7135
6337.22,36.3769
6340.05,35.6819
6342.88,34.8384
6345.71,34.0988
6348.54,33.5841
6351.37,33.4347
6354.2,33.8966
6357.03,34.964
6359.86,36.2614
6362.7,37.5093
6365.53,38.5638
6368.36,39.2752
6371.19,39.5705
6374.02,39.5736
6376.85,39.4303
6379.68,39.1726
6382.51,38.8997
6385.34,38.7005
6388.17,38.6254
6391,38.8758
6393.83,39.5305
6396.66,40.2018
6399.49,40.5247
6402.32,40.4192
6405.15,39.9222
6407.98,39.3942
6410.82,39.1322
6413.65,38.9903
6416.48,38.8648
6419.31,38.8786
6422.14,39.1289
6424.97,39.7009
6427.8,40.5135
6430.63,41.1956
6433.46,41.5565
6436.29,41.6746
6439.12,41.6074
6441.95,41.4451
6444.78,41.4418
6447.61,41.737
6450.44,42.126
6453.27,42.4221
6456.1,42.5713
6458.94,42.5174
6461.77,42.2413
6464.6,41.7613
6467.43,41.1292
6470.26,40.401
6473.09,39.6832
6475.92,39.0326
6478.75,38.3839
6481.58,37.7009
6484.41,36.9195
6487.24,36.0886
6490.07,35.5054
6492.9,35.441
6495.73,36.1156
6498.56,37.3272
6501.39,38.3767
6504.22,39.031
6507.06,39.4915
6509.89,39.8593
6512.72,40.2056
6515.55,40.5783
6518.38,41.0129
6521.21,41.565
6524.04,42.2317
6526.87,42.8782
6529.7,43.361
6532.53,43.5464
6535.36,43.3513
6538.19,42.9238
6541.02,42.3986
6543.85,41.7942
6546.68,41.1575
6549.51,40.4948
6552.34,39.675
6555.18,38.5593
6558.01,37.2408
6560.84,35.9656
6563.67,35.0643
6566.5,34.9699
6569.33,35.7426
6572.16,36.9219
6574.99,38.1652
6577.82,39.322
6580.65,40.178
6583.48,40.6266
6586.31,40.7451
6589.14,40.6803
6591.97,40.6096
6594.8,40.6191
6597.63,40.5625
6600.46,40.351
6603.3,40.2261
6606.13,40.3669
6608.96,40.6294
6611.79,40.8572
6614.62,40.94
6617.45,40.826
6620.28,40.6271
6623.11,40.3961
6625.94,40.1309
6628.77,39.8712
6631.6,39.6108
6634.43,39.3497
