oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid,phase
587104200017362,55635155,2458310.855724496,58310.3515509,14.936360359191895,0.01186111755669117,0,zg,263.4708149,16.9196333,0.7070000171661377,0.028999999165534973,20180711351539,587,4,2,21.270000457763672,26.013559341430664,0.019213596358895302,-0.021596182137727737,6.727774234605022e-06,30.0,1.1779999732971191,2,0
587104200017362,55832534,2458312.829451612,58312.3253472,15.023298263549805,0.011900145560503006,0,zg,263.4708332,16.9196292,0.8560000061988831,0.04600000008940697,20180713325312,587,4,2,21.690000534057617,26.064823150634766,0.019020959734916687,-0.0379677452147007,6.433487214962952e-06,30.0,1.1150000095367432,2,0
587104200017362,55833618,2458312.8402846125,58312.3361806,15.033185958862305,0.011905007995665073,0,zg,263.4708202,16.9196376,0.699999988079071,0.039000000804662704,20180713336123,587,4,2,21.549999237060547,26.0048770904541,0.019668979570269585,-0.03819175437092781,6.886243227199884e-06,30.0,1.1449999809265137,2,0
587104200017362,55836026,2458312.8643693235,58312.3602662,15.040291786193848,0.011908555403351784,0,zg,263.4708207,16.9196376,0.47200000286102295,-0.0010000000474974513,20180713360162,587,4,2,21.5,26.040742874145508,0.018773231655359268,-0.03348514437675476,6.266371201490983e-06,30.0,1.2359999418258667,2,0
587104200017362,55931594,2458313.8200171455,58313.3159491,14.913467407226562,0.01185191236436367,0,zg,263.4708367,16.9196331,0.5950000286102295,0.004000000189989805,20180714315880,587,4,2,21.579999923706055,26.055055618286133,0.01967393420636654,-0.03632454574108124,6.852477781649213e-06,30.0,1.0989999771118164,2,0
587104200017362,56031479,2458314.818821975,58314.3147917,14.980264663696289,0.011880003847181797,0,zg,263.4708176,16.9196397,0.5820000171661377,0.04500000178813934,20180715314780,587,4,2,21.540000915527344,26.06582260131836,0.018325909972190857,-0.04192124307155609,5.8525533859210555e-06,30.0,1.1030000448226929,2,0
587104200017362,56033562,2458314.839654462,58314.335625,14.96786880493164,0.011874505318701267,0,zg,263.4708039,16.9196444,0.6940000057220459,0.0,20180715335613,587,4,2,21.34000015258789,26.044260025024414,0.02007453143596649,-0.026256520301103592,6.8420990828599315e-06,30.0,1.1610000133514404,2,0
587104200017362,56137879,2458315.8827850954,58315.3787963,14.971412658691406,0.011876063421368599,0,zg,263.4708075,16.9196354,0.8240000009536743,-0.06700000166893005,20180716378727,587,4,2,20.950000762939453,25.878801345825195,0.021638499572873116,-0.017796089872717857,7.972896128194407e-06,30.0,1.3880000114440918,2,0
587104200017362,56235776,2458316.861715818,58316.3577662,15.046263694763184,0.011911574751138687,0,zg,263.4708196,16.9196375,0.37299999594688416,-0.01600000075995922,20180717357720,587,4,2,21.43000030517578,26.04100799560547,0.01819981262087822,-0.03749310225248337,5.762411092291586e-06,30.0,1.2769999504089355,2,0
587104200017362,56238157,2458316.8855227293,58316.3815741,15.028216361999512,0.011902552098035812,0,zg,263.4707993,16.9196361,0.4950000047683716,0.02500000037252903,20180717381539,587,4,2,21.170000076293945,25.96104621887207,0.01815865933895111,-0.022901326417922974,5.653311745845713e-06,30.0,1.4270000457763672,2,0
587104200017362,56516982,2458319.673657847,58319.1698264,14.94001579284668,0.011862628161907196,0,zg,263.4708289,16.919645,0.5019999742507935,-0.01899999938905239,20180720169792,587,4,2,20.200000762939453,26.16572380065918,0.023996099829673767,-0.024174651131033897,9.792034688871354e-06,30.0,1.121999979019165,2,0
587104200017362,56519074,2458319.6945712445,58319.1907407,14.949540138244629,0.011866615153849125,0,zg,263.4708157,16.9196433,0.5360000133514404,-0.012000000104308128,20180720190741,587,4,2,20.31999969482422,26.18993377685547,0.023296276107430458,-0.031090622767806053,9.263470928999595e-06,30.0,1.0770000219345093,2,0
587104200017362,56718964,2458321.693382724,58321.1896412,15.06185531616211,0.011919612996280193,0,zg,263.4708296,16.9196355,0.5009999871253967,0.04399999976158142,20180722189549,587,4,2,20.190000534057617,26.00596809387207,0.026901230216026306,-0.03628537058830261,1.2437334589776583e-05,30.0,1.069000005722046,2,0
587104200017362,56818907,2458322.692769609,58322.1890741,15.057404518127441,0.011917294934391975,0,zg,263.4708232,16.9196427,0.8220000267028809,0.05000000074505806,20180723189039,587,4,2,20.6299991607666,26.264122009277344,0.020885704085230827,-0.04693871736526489,7.657657079107594e-06,30.0,1.065999984741211,2,0
587104200017362,56820982,2458322.713520946,58322.2098264,15.0686616897583,0.01192319206893444,0,zg,263.4708212,16.9196474,0.6819999814033508,0.010999999940395355,20180723209815,587,4,2,20.1299991607666,26.276996612548828,0.02372667007148266,-0.05105598270893097,9.921531272993889e-06,30.0,1.0429999828338623,2,0
587104200017362,56927440,2458323.7780541154,58323.2744097,15.05764389038086,0.011917417868971825,0,zg,263.4708295,16.9196347,0.5419999957084656,0.05000000074505806,20180724274387,587,4,2,20.270000457763672,26.172685623168945,0.025031112134456635,-0.030962087213993073,1.0705464774218854e-05,30.0,1.0729999542236328,2,0
587104200017362,56936657,2458323.8702140553,58323.3665741,14.964056015014648,0.011872840113937855,0,zg,263.4708032,16.9196286,0.41100001335144043,-0.010999999940395355,20180724366562,587,4,2,20.139999389648438,26.103038787841797,0.02849009819328785,-0.02817932702600956,1.3854173630534206e-05,30.0,1.4620000123977661,2,0
587104200017362,56939556,2458323.8992056414,58323.3955671,14.929266929626465,0.011858219280838966,0,zg,263.4707925,16.9196224,0.5740000009536743,-0.04399999976158142,20180724395556,587,4,2,19.93000030517578,26.01622772216797,0.029206832870841026,-0.01615770533680916,1.5044770407257602e-05,30.0,1.7680000066757202,2,0
587104200017362,57027179,2458324.775390458,58324.271794,15.016244888305664,0.011896730400621891,0,zg,263.4708207,16.9196318,0.328000009059906,0.012000000104308128,20180725271690,587,4,2,20.1299991607666,26.200910568237305,0.02560647949576378,-0.037047360092401505,1.1365704267518595e-05,30.0,1.0729999542236328,1,0
587104200017362,57029318,2458324.7967783078,58324.2931829,15.040504455566406,0.01190866343677044,0,zg,263.4708245,16.9196354,0.45399999618530273,-0.03200000151991844,20180725293067,587,4,2,20.110000610351562,26.16513442993164,0.027594255283474922,-0.03586800768971443,1.323948072240455e-05,30.0,1.1169999837875366,2,0
587104200017362,57216633,2458326.669833747,58326.166331,15.068635940551758,0.011923178099095821,0,zg,263.4708158,16.9196497,0.2930000126361847,-0.0,20180727166285,587,4,2,19.899999618530273,26.190893173217773,0.030034061521291733,-0.03182266652584076,1.5455027096322738e-05,30.0,1.0870000123977661,2,0
587104200017362,57218785,2458326.6913604704,58326.1878588,15.064537048339844,0.011921018362045288,0,zg,263.4708327,16.9196359,0.6079999804496765,-0.04899999871850014,20180727187859,587,4,2,19.920000076293945,26.20630645751953,0.030262121930718422,-0.02843824028968811,1.5670351785956882e-05,30.0,1.0540000200271606,2,0
587104200017362,57425839,2458328.7617865643,58328.2583912,15.005363464355469,0.01189155038446188,0,zg,263.4708209,16.919645,0.5450000166893005,0.0020000000949949026,20180729258299,587,4,2,20.06999969482422,26.14842987060547,0.02868662029504776,-0.026700133457779884,1.4223317521100398e-05,30.0,1.069000005722046,2,0
587104200017362,57516361,2458329.666958768,58329.1636111,15.135261535644531,0.011960569769144058,0,zg,263.4708157,16.9196523,0.3440000116825104,0.007000000216066837,20180730163576,587,4,2,20.280000686645508,25.656850814819336,0.042099371552467346,-0.04211100935935974,2.9996699595358223e-05,30.0,1.0770000219345093,2,0
587104200017362,57618545,2458330.688744347,58330.1854514,14.967921257019043,0.011874528601765633,0,zg,263.4708246,16.919635,0.4970000088214874,-0.013000000268220901,20180731185451,587,4,2,21.459999084472656,26.12700843811035,0.016934022307395935,-0.03867727890610695,5.093610980111407e-06,30.0,1.0449999570846558,2,0
587104200017362,57627466,2458330.777952504,58330.2746644,14.968032836914062,0.011874577030539513,0,zg,263.4708197,16.9196315,0.9610000252723694,0.05900000035762787,20180731274641,587,4,2,20.5,26.087127685546875,0.023023325949907303,-0.023855581879615784,9.043946192832664e-06,30.0,1.1119999885559082,1,0
587104200017362,57627604,2458330.779329728,58330.2760417,14.956476211547852,0.011869567446410656,0,zg,263.4708144,16.9196356,0.5569999814033508,0.006000000052154064,20180731276030,587,4,2,20.610000610351562,26.091529846191406,0.02162947505712509,-0.029796333983540535,8.20043987914687e-06,30.0,1.1160000562667847,2,0
587104200017362,57723244,2458331.735678014,58331.2324421,15.048189163208008,0.011912554502487183,0,zg,263.4708296,16.9196344,1.100000023841858,0.04899999871850014,20180801232373,587,4,2,21.309999465942383,26.13784408569336,0.01908271573483944,-0.04656558483839035,6.458874850068241e-06,30.0,1.0470000505447388,2,0
587104200017362,57727100,2458331.774240679,58331.2710069,15.039924621582031,0.011908370070159435,0,zg,263.4708366,16.9196343,0.6320000290870667,0.03500000014901161,20180801270995,587,4,2,20.959999084472656,26.132490158081055,0.019251931458711624,-0.03758309781551361,6.566498541360488e-06,30.0,1.1100000143051147,2,0
587104200017362,57729827,2458331.801507761,58331.2982755,15.034355163574219,0.011905587278306484,0,zg,263.470811,16.9196344,0.7039999961853027,0.026000000536441803,20180801298206,587,4,2,20.65999984741211,26.107913970947266,0.020717408508062363,-0.03900623321533203,7.281611942744348e-06,30.0,1.1950000524520874,2,0
587104200017362,57818905,2458332.69223388,58332.1890509,14.907486915588379,0.011849578469991684,0,zg,263.4708208,16.9196312,0.7680000066757202,0.010999999940395355,20180802189005,587,4,2,21.700000762939453,26.1627140045166,0.01942521706223488,-0.04022157937288284,6.739178843417903e-06,30.0,1.0399999618530273,2,0
587104200017362,57820950,2458332.712684138,58332.2095023,14.818039894104004,0.01181806344538927,0,zg,263.4708134,16.9196348,0.7960000038146973,0.020999999716877937,20180802209456,587,4,2,21.68000030517578,26.163192749023438,0.01904187723994255,-0.04110158234834671,6.54181440040702e-06,30.0,1.0360000133514404,2,0
587104200017362,57825035,2458332.7535383482,58332.2503588,15.003532409667969,0.011890689842402935,0,zg,263.4708179,16.9196266,0.49900001287460327,0.0020000000949949026,20180802250336,587,4,2,21.510000228881836,26.14007568359375,0.018466485664248466,-0.040856581181287766,6.006353942211717e-06,30.0,1.0740000009536743,2,0
587104200017362,58224483,2458336.7477879846,58336.244838,15.027752876281738,0.011902323924005032,0,zg,263.470808,16.9196257,0.27300000190734863,0.006000000052154064,20180806244826,587,4,2,21.459999084472656,26.240236282348633,0.016553478315472603,-0.04266733303666115,4.719735443359241e-06,30.0,1.0839999914169312,1,0
587104200017362,58632243,2458340.825133119,58340.3224306,14.97823715209961,0.011879095807671547,32768,zg,263.4708044,16.9196118,0.609000027179718,-0.01600000075995922,20180810322431,587,4,2,20.510000228881836,25.167783737182617,0.027865974232554436,-0.0030844726134091616,1.331571093032835e-05,30.0,1.4850000143051147,1,0
587104200017362,58918640,2458343.688922061,58343.1864005,15.00710391998291,0.01189237181097269,0,zg,263.4708107,16.9196326,0.5040000081062317,0.02500000037252903,20180813186400,587,4,2,21.469999313354492,26.16632652282715,0.018030481413006783,-0.042821481823921204,5.6903900258475915e-06,30.0,1.0399999618530273,1,0
587104200017362,59216591,2458346.6682418115,58346.1659144,15.039192199707031,0.011908004060387611,0,zg,263.4708231,16.9196333,0.546999990940094,0.05700000002980232,20180816165903,587,4,2,21.469999313354492,26.15239143371582,0.0182375255972147,-0.039900533854961395,5.796597179141827e-06,30.0,1.0379999876022339,1,0
587104200017362,80346146,2458557.961835189,58557.4614699,14.87777042388916,0.011838412843644619,0,zg,263.4708598,16.9195746,0.6790000200271606,0.04699999839067459,20190315461366,587,4,2,20.440000534057617,26.152015686035156,0.026709510013461113,-0.021010661497712135,1.2454230272851419e-05,30.0,1.3589999675750732,2,0
587104200017362,80348275,2458557.9831215288,58557.4827546,14.978758811950684,0.011879329569637775,0,zg,263.4708643,16.9195961,1.1410000324249268,-0.003000000026077032,20190315482755,587,4,2,20.239999771118164,25.948959350585938,0.03303190693259239,-0.024107225239276886,1.917056943057105e-05,30.0,1.2419999837875366,1,0
587104200017362,80348365,2458557.984024401,58557.4836574,14.993127822875977,0.011885852552950382,0,zg,263.4708376,16.9196207,0.8849999904632568,-0.010999999940395355,20190315483657,587,4,2,20.040000915527344,26.010292053222656,0.036156829446554184,-0.030177125707268715,2.2705044102622196e-05,30.0,1.2369999885559082,2,0
587104200017362,80352074,2458558.021110549,58557.5207407,15.016915321350098,0.011897054500877857,0,zg,263.4708571,16.9195885,0.6159999966621399,-0.0010000000474974513,20190315520741,587,4,2,19.84000015258789,25.77468490600586,0.04273437336087227,-0.021773425862193108,3.10835603158921e-05,30.0,1.1089999675750732,2,0
587104200017362,81350246,2458568.0035898853,58567.5024653,14.983302116394043,0.011881373822689056,0,zg,263.4708419,16.9196014,0.984000027179718,-0.027000000700354576,20190325502431,587,4,2,20.469999313354492,26.148530960083008,0.022794615477323532,-0.03217622637748718,8.73797671374632e-06,30.0,1.0889999866485596,1,0
587104200017362,81441481,2458568.916007261,58568.4148148,15.083468437194824,0.011931131593883038,65535,zg,263.4707822,16.9196804,2.994999885559082,0.028999999165534973,20190326414815,587,4,2,19.950000762939453,26.05145835876465,0.03232918679714203,-0.10836324840784073,1.889945997390896e-05,30.0,1.4830000400543213,2,0
587104200017362,81443758,2458568.93877517,58568.437581,15.130158424377441,0.01195755135267973,0,zg,263.4708048,16.9196423,2.3259999752044678,0.05000000074505806,20190326437581,587,4,2,20.170000076293945,26.15932273864746,0.0286144707351923,-0.09861670434474945,1.4770408597541973e-05,30.0,1.3209999799728394,2,0
587104200017362,81445841,2458568.9596101316,58568.4584144,15.149422645568848,0.011969081126153469,0,zg,263.4708294,16.9196125,1.63100004196167,0.05999999865889549,20190326458403,587,4,2,20.18000030517578,26.096433639526367,0.026909079402685165,-0.09107706695795059,1.2898411114292685e-05,30.0,1.215999960899353,2,0
587104200017362,82151962,2458576.0213413406,58575.5196296,14.883089065551758,0.01184035837650299,32768,zg,263.4708411,16.9196085,0.5370000004768372,-0.009999999776482582,20190402519630,587,4,2,19.950000762939453,25.451488494873047,0.03491128236055374,-0.05751706659793854,2.1411056877695955e-05,30.0,1.0379999876022339,2,0
587104200017362,82152053,2458576.0222442048,58575.5205324,14.956031799316406,0.01186937652528286,32768,zg,263.4708488,16.9195971,0.3149999976158142,-0.004000000189989805,20190402520532,587,4,2,20.110000610351562,25.30048179626465,0.03473751246929169,-0.04922804981470108,2.0922576368320733e-05,30.0,1.0369999408721924,1,0
587104200017362,82152246,2458576.0241772435,58575.5224653,14.954686164855957,0.011868801899254322,32768,zg,263.4708512,16.9195888,0.7120000123977661,-0.02500000037252903,20190402522396,587,4,2,19.219999313354492,24.641983032226562,0.04665848985314369,-0.0638333112001419,5.551810681936331e-05,30.0,1.0360000133514404,2,0
587104200017362,83138809,2458585.89048347,58585.3880903,14.963661193847656,0.011872668750584126,0,zg,263.4708496,16.9195909,0.6660000085830688,-0.03999999910593033,20190412387940,587,4,2,21.329999923706055,26.09050178527832,0.019019663333892822,-0.037500374019145966,6.393398507498205e-06,30.0,1.340000033378601,2,0
587104200017362,83542277,2458589.9254322243,58589.4227778,15.006471633911133,0.011892073787748814,0,zg,263.4708505,16.9195819,0.5519999861717224,-0.00800000037997961,20190416422708,587,4,2,19.719999313354492,25.810312271118164,0.04047121852636337,-0.05443781614303589,2.84338129858952e-05,30.0,1.1380000114440918,1,0
587104200017362,83542373,2458589.9263928854,58589.4237384,15.01701831817627,0.011897102929651737,0,zg,263.4708453,16.9195987,0.42399999499320984,-0.009999999776482582,20190416423715,587,4,2,19.65999984741211,25.85883140563965,0.046562619507312775,-0.06206661835312843,3.74797273252625e-05,30.0,1.1349999904632568,2,0
587104200017362,83546104,2458589.9636985585,58589.4610417,15.02896499633789,0.011902921833097935,32768,zg,263.470865,16.9196104,0.6029999852180481,0.0,20190416461042,587,4,2,17.989999771118164,23.91689682006836,0.05799343064427376,-0.05348271504044533,0.00044589434401132166,30.0,1.0570000410079956,2,0
587104200017362,84639923,2458600.9025382893,58600.3992361,15.085947036743164,0.011932481080293655,0,zg,263.4708454,16.919592,0.28700000047683716,-0.004000000189989805,20190427399201,587,4,2,21.760000228881836,26.195547103881836,0.01688934676349163,-0.054830193519592285,5.023694939154666e-06,30.0,1.1200000047683716,2,0
587104200017362,134017344,2459094.674543892,59094.1734491,15.008024215698242,0.01189280766993761,0,zg,263.4707581,16.9195357,0.5889999866485596,0.04800000041723251,20200902173449,587,4,2,20.270000457763672,26.17890739440918,0.026016557589173317,-0.06429105252027512,1.2068042451574001e-05,30.0,1.0859999656677246,1,0
587104200017362,135218778,2459106.6879843115,59106.1877894,15.036954879760742,0.011906883679330349,32768,zg,263.4707441,16.9195282,0.45899999141693115,-0.003000000026077032,20200914187789,587,4,2,20.450000762939453,25.41891098022461,0.026018062606453896,-0.019000563770532608,1.2288415746297687e-05,30.0,1.2350000143051147,1,0
587104200017362,135314962,2459107.649751922,59107.1496296,14.912062644958496,0.011851361952722073,32768,zg,263.4707478,16.9195225,0.6420000195503235,-0.03500000014901161,20200915149618,587,4,2,20.799999237060547,25.451398849487305,0.023694703355431557,-0.03620564192533493,9.81887751549948e-06,30.0,1.1119999885559082,1,0
587104200017362,135425577,2459108.755814227,59108.2557755,14.889273643493652,0.01184265036135912,32768,zg,263.4707227,16.9195326,1.2369999885559082,-0.11800000071525574,20200916255775,587,4,2,19.8700008392334,24.891605377197266,0.039293788373470306,0.0007823467603884637,2.7371324904379435e-05,30.0,1.88100004196167,1,0
587104200017362,135520687,2459109.7068420216,59109.206875,14.974201202392578,0.011877299286425114,0,zg,263.4707367,16.9195245,0.4480000138282776,-0.012000000104308128,20200917206875,587,4,2,20.920000076293945,25.80099105834961,0.020422320812940598,-0.03371177613735199,7.333449957513949e-06,30.0,1.3910000324249268,1,0
587104200017362,135614846,2459110.648356682,59110.1484606,15.0603666305542,0.011918834410607815,0,zg,263.4707387,16.9195386,1.5479999780654907,-0.010999999940395355,20200918148461,587,4,2,20.969999313354492,26.097448348999023,0.02133144997060299,-0.07799103111028671,8.499114301230293e-06,30.0,1.13100004196167,1,0
587104200017362,135713336,2459111.6331900205,59111.1333681,14.96122932434082,0.01187161449342966,0,zg,263.4707507,16.9195308,0.4399999976158142,-0.014000000432133675,20200919133368,587,4,2,21.450000762939453,26.087936401367188,0.01764659397304058,-0.0527493916451931,5.634113222185988e-06,30.0,1.100000023841858,1,0
587104200017362,135813775,2459112.637500986,59112.1377546,15.000452041625977,0.01188924815505743,0,zg,263.4707419,16.91954,0.9779999852180481,0.029999999329447746,20200920137755,587,4,2,21.170000076293945,26.292848587036133,0.020779095590114594,-0.09157321602106094,7.92437913332833e-06,30.0,1.1169999837875366,1,0
587104200017362,135918126,2459113.6809296208,59113.1812616,14.989689826965332,0.011884276755154133,0,zg,263.470747,16.9195214,0.5379999876022339,-0.014999999664723873,20200921181262,587,4,2,21.399999618530273,26.083168029785156,0.01845340058207512,-0.036955296993255615,5.866543233423727e-06,30.0,1.2990000247955322,1,0
587104200017362,136019611,2459114.6957030855,59114.1961111,14.66252326965332,0.011777283623814583,0,zg,263.4707443,16.9195266,0.5649999976158142,-0.03200000151991844,20200922196111,587,4,2,20.940000534057617,26.021909713745117,0.019642088562250137,-0.040065087378025055,6.558707809745101e-06,30.0,1.4119999408721924,1,0
587104200017362,137014505,2459124.6439178395,59124.1450579,14.939713478088379,0.011862503364682198,0,zg,263.4707397,16.91952,0.7139999866485596,-0.03999999910593033,20201002145058,587,4,2,20.25,26.163644790649414,0.02602211758494377,-0.03778741508722305,1.1421687304391526e-05,30.0,1.2660000324249268,1,0
587104200017362,137416359,2459128.662173394,59128.1635995,14.906888008117676,0.01184934750199318,0,zg,263.4707354,16.9195201,0.722000002861023,-0.03799999877810478,20201006163600,587,4,2,20.969999313354492,26.02496910095215,0.02095751278102398,-0.03127818554639816,7.481374268536456e-06,30.0,1.4559999704360962,1,0
587104200017362,137615233,2459130.6507730647,59130.152338,14.510239601135254,0.011752637103199959,0,zg,263.4707644,16.919534,0.4659999907016754,-0.024000000208616257,20201008152338,587,4,2,21.100000381469727,26.22393226623535,0.020739149302244186,-0.056267548352479935,7.4419153861526866e-06,30.0,1.4119999408721924,1,0
587104200017362,138110995,2459135.608051815,59135.1099537,14.974782943725586,0.011877557262778282,0,zg,263.4707296,16.9195223,0.5669999718666077,-0.013000000268220901,20201013109954,587,4,2,21.34000015258789,26.219743728637695,0.016980545595288277,-0.05095135420560837,5.032228727941401e-06,30.0,1.2419999837875366,1,0
587104200017362,140313112,2459157.6279407903,59157.1311227,14.817740440368652,0.01181796845048666,32768,zg,263.4706956,16.9194991,0.718999981880188,-0.004999999888241291,20201104130961,587,4,2,19.530000686645508,26.044483184814453,0.04136605188250542,-0.036447856575250626,3.0982831958681345e-05,30.0,2.0329999923706055,1,0
587104200017362,149451120,2459249.0087465835,59248.5112037,15.075589179992676,0.011926880106329918,0,zg,263.4707717,16.9194915,0.3540000021457672,-0.007000000216066837,20210203511204,587,4,2,20.110000610351562,26.183473587036133,0.027055691927671432,-0.04154752939939499,1.2604326002474409e-05,30.0,2.0,1,0
587104200017362,149649819,2459250.9958598767,59250.4981944,14.86963939666748,0.01183547917753458,0,zg,263.4708158,16.9194976,0.7450000047683716,-0.007000000216066837,20210205498194,587,4,2,20.290000915527344,26.15751838684082,0.030775250867009163,-0.032954439520835876,1.598320886841975e-05,30.0,2.1480000019073486,1,0
