oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid,phase
587104200017362,149853262,2459253.030421548,59252.5326273,15.020957946777344,0.0118990084156394,0,zg,263.4707883,16.9195093,0.9990000128746033,0.07199999690055847,20210207532616,587,4,2,21.299999237060547,26.26587677001953,0.01736283488571644,-0.05776868388056755,5.183029315958265e-06,30.0,1.565000057220459,1,0
587104200017362,150054076,2459255.0386882327,59254.5407639,14.65014934539795,0.011774745769798756,32768,zg,263.4707896,16.9195024,1.1950000524520874,-0.05000000074505806,20210209540764,587,4,2,18.649999618530273,23.641387939453125,0.05573442950844765,-0.04554503783583641,0.0001670444617047906,30.0,1.4450000524520874,1,0
587104200017362,150452445,2459259.0226465305,59258.524456,15.029373168945312,0.011903121136128902,0,zg,263.4707852,16.9195254,0.5609999895095825,-0.003000000026077032,20210213524456,587,4,2,20.690000534057617,26.223188400268555,0.025631286203861237,-0.07161737978458405,1.142145356425317e-05,30.0,1.4889999628067017,1,0
587104200017362,150953070,2459264.029244625,59263.530706,14.901322364807129,0.011847203597426414,0,zg,263.4707868,16.9195293,0.46299999952316284,-0.0010000000474974513,20210218530706,587,4,2,20.229999542236328,26.301010131835938,0.027293549850583076,-0.03753058239817619,1.2745646017719992e-05,30.0,1.343000054359436,1,0
587104200017362,151653197,2459271.031024832,59270.5319792,15.06523609161377,0.011921384371817112,0,zg,263.4707875,16.9195267,1.350000023841858,-0.004999999888241291,20210225531979,587,4,2,19.690000534057617,26.29923439025879,0.0366903655230999,-0.04964666813611984,2.414751361357048e-05,30.0,1.2330000400543213,1,0
587104200017362,152148753,2459275.9869496846,59275.4875347,14.93713092803955,0.011861435137689114,0,zg,263.4708141,16.9195198,0.9380000233650208,-0.0,20210302487500,587,4,2,19.8799991607666,26.270061492919922,0.027261624112725258,-0.04753577336668968,1.2858381523983553e-05,30.0,1.4129999876022339,1,0
587104200017362,153751649,2459292.0171280536,59291.5164931,14.933698654174805,0.011860025115311146,0,zg,263.4707715,16.9195194,1.031000018119812,-0.04399999976158142,20210318516493,587,4,2,21.59000015258789,26.31159019470215,0.016318628564476967,-0.05696677044034004,4.7119465307332575e-06,30.0,1.0959999561309814,1,0
587104200017362,154443747,2459298.938632951,59298.4374769,15.08622932434082,0.011932634748518467,0,zg,263.4707775,16.9195275,0.48100000619888306,-0.003000000026077032,20210325437465,587,4,2,19.84000015258789,25.957124710083008,0.03355211392045021,-0.05969721078872681,1.907267505885102e-05,30.0,1.3289999961853027,1,0
587104200017362,154849378,2459302.995240086,59302.4937847,15.098491668701172,0.011939399875700474,0,zg,263.4707707,16.9195164,1.031000018119812,0.07800000160932541,20210329493773,587,4,2,20.329999923706055,26.285470962524414,0.02298164553940296,-0.04387161508202553,8.93897595233284e-06,30.0,1.0809999704360962,1,0
587104200017362,155048658,2459304.988185833,59304.4865856,14.96080493927002,0.011871430091559887,0,zg,263.470788,16.9195153,1.1419999599456787,-0.007000000216066837,20210331486586,587,4,2,18.950000762939453,26.266923904418945,0.045533083379268646,-0.026527341455221176,5.634251647279598e-05,30.0,1.0839999914169312,1,0
587104200017362,155348630,2459307.988123006,59307.4863079,15.040657997131348,0.011908741667866707,0,zg,263.4707793,16.9195187,0.46000000834465027,0.023000000044703484,20210403486308,587,4,2,21.170000076293945,26.31032943725586,0.018337057903409004,-0.052722614258527756,5.918422630202258e-06,30.0,1.0700000524520874,1,0
587104200017362,155544403,2459309.945992437,59309.4440394,15.061238288879395,0.011919290758669376,0,zg,263.4707743,16.919513,0.375,0.004999999888241291,20210405444016,587,4,2,21.059999465942383,26.29306983947754,0.018087131902575493,-0.06529883295297623,5.745087491959566e-06,30.0,1.1610000133514404,1,0
587104200017362,155744569,2459311.947786419,59311.4456944,15.047700881958008,0.011912306770682335,0,zg,263.4707774,16.9195149,0.765999972820282,0.03099999949336052,20210407445694,587,4,2,21.59000015258789,26.308053970336914,0.01641947403550148,-0.05960964411497116,4.735688435175689e-06,30.0,1.1380000114440918,1,0
587104200017362,155949582,2459313.998053841,59313.4958218,14.98725414276123,0.011883165687322617,0,zg,263.4707656,16.9195067,0.4230000078678131,0.00800000037997961,20210409495810,587,4,2,21.5,26.23288917541504,0.017518257722258568,-0.06104838848114014,5.4188694775803015e-06,30.0,1.0390000343322754,1,0
587104200017362,156544253,2459319.9451577915,59319.4425347,15.06109619140625,0.011919215321540833,0,zg,263.4707769,16.9195268,0.6039999723434448,0.004999999888241291,20210415442535,587,4,2,21.1200008392334,26.29546546936035,0.01870475709438324,-0.05692193657159805,6.2011722548049875e-06,30.0,1.090999960899353,1,0
587104200017362,156843614,2459322.9389563263,59322.4361458,15.056656837463379,0.01191690657287836,0,zg,263.4707705,16.9195247,1.0390000343322754,-0.029999999329447746,20210418436123,587,4,2,21.309999465942383,26.282447814941406,0.01708105020225048,-0.04510362446308136,5.109791345603298e-06,30.0,1.0870000123977661,1,0
587104200017362,157040635,2459324.9092843044,59324.4063542,14.97134780883789,0.011876036413013935,0,zg,263.4707698,16.9195119,0.8190000057220459,-0.017000000923871994,20210420406354,587,4,2,21.3700008392334,26.27906036376953,0.017164405435323715,-0.06495056301355362,5.1701549637073185e-06,30.0,1.149999976158142,1,0
587104200017362,157436281,2459328.8659731285,59328.3628125,14.983534812927246,0.011881478130817413,0,zg,263.470775,16.9195125,0.6069999933242798,0.013000000268220901,20210424362813,587,4,2,20.219999313354492,26.246227264404297,0.02411380410194397,-0.052906669676303864,1.0160012607229874e-05,30.0,1.2869999408721924,1,0
587104200017362,158244067,2459336.944259602,59336.4406713,15.059348106384277,0.011918305419385433,0,zg,263.4707587,16.9195187,0.6050000190734863,-0.0,20210502440671,587,4,2,20.6299991607666,26.299955368041992,0.02188519574701786,-0.08234000205993652,8.282788257929496e-06,30.0,1.034999966621399,1,0
587104200017362,158540449,2459339.9082202516,59339.4044907,15.105932235717773,0.011943577788770199,0,zg,263.4707537,16.9195264,0.7269999980926514,0.012000000104308128,20210505404491,587,4,2,21.690000534057617,26.266725540161133,0.016278067603707314,-0.052265871316194534,4.65385164716281e-06,30.0,1.0609999895095825,1,0
587104200017362,158940364,2459343.9075516337,59343.4036458,15.093428611755371,0.011936590075492859,0,zg,263.4707593,16.9195344,0.7139999866485596,0.03500000014901161,20210509403646,587,4,2,21.790000915527344,26.21137809753418,0.015920599922537804,-0.05174620822072029,4.5432989281835034e-06,30.0,1.0490000247955322,1,0
587104200017362,159244307,2459346.94710704,59346.4430787,15.011754989624023,0.011894581839442253,0,zg,263.4707505,16.9195221,0.7850000262260437,0.03999999910593033,20210512443079,587,4,2,21.520000457763672,26.291933059692383,0.018173372372984886,-0.07911285758018494,5.989748387946747e-06,30.0,1.0360000133514404,1,0
587104200017362,159539878,2459349.902922326,59349.3987847,14.972294807434082,0.011876452714204788,0,zg,263.4707595,16.9195138,0.5440000295639038,-0.03400000184774399,20210515398785,587,4,2,21.790000915527344,26.2855167388916,0.017313210293650627,-0.06617317348718643,5.292440619086847e-06,30.0,1.0379999876022339,1,0
587104200017362,159937386,2459353.878134538,59353.3738657,14.968703269958496,0.01187487319111824,0,zg,263.4707588,16.9195245,0.4830000102519989,-0.006000000052154064,20210519373854,587,4,2,21.059999465942383,26.268978118896484,0.018336810171604156,-0.04198706895112991,5.8468017414270435e-06,30.0,1.0509999990463257,1,0
587104200017362,160242246,2459356.9268222405,59356.4224653,15.082844734191895,0.011930791661143303,0,zg,263.4707511,16.9195195,0.7649999856948853,-0.04899999871850014,20210522422465,587,4,2,21.229999542236328,26.2761287689209,0.016814980655908585,-0.05131623148918152,4.857962721871445e-06,30.0,1.0399999618530273,1,0
587104200017362,160839488,2459362.8993816404,59362.3948843,14.989712715148926,0.011884286999702454,0,zg,263.4707428,16.9195173,0.45500001311302185,-0.004999999888241291,20210528394884,587,4,2,20.420000076293945,26.327388763427734,0.02239290066063404,-0.055612560361623764,8.546965545974672e-06,30.0,1.034000039100647,1,0
587104200017362,161231098,2459366.815549606,59366.3109838,15.11791706085205,0.01195041835308075,0,zg,263.4707588,16.91952,1.1030000448226929,-0.052000001072883606,20210601310984,587,4,2,21.56999969482422,26.243152618408203,0.016781607642769814,-0.04807009920477867,4.870604243478738e-06,30.0,1.0980000495910645,1,0
587104200017362,161435857,2459368.863170446,59368.3585764,15.049884796142578,0.01191342156380415,0,zg,263.470741,16.9195139,0.25600001215934753,-0.0,20210603358565,587,4,2,21.65999984741211,26.2784423828125,0.016809025779366493,-0.05535093694925308,5.025088285037782e-06,30.0,1.0329999923706055,1,0
587104200017362,161639363,2459370.898251187,59370.3936343,14.931354522705078,0.011859067715704441,0,zg,263.4707378,16.9195039,0.49000000953674316,0.028999999165534973,20210605393600,587,4,2,21.729999542236328,26.258909225463867,0.016341520473361015,-0.03800072520971298,4.547790013020858e-06,30.0,1.0490000247955322,1,0
587104200017362,162037731,2459374.881961262,59374.3773148,14.966045379638672,0.011873708106577396,0,zg,263.4707435,16.9195178,1.065000057220459,-0.017000000923871994,20210609377315,587,4,2,21.6299991607666,26.259958267211914,0.016264410689473152,-0.05063830316066742,4.596912731358316e-06,30.0,1.0440000295639038,1,0
587104200017362,162235769,2459376.862350468,59376.3576968,15.114374160766602,0.01194838061928749,0,zg,263.4707527,16.9195043,0.37700000405311584,0.01600000075995922,20210611357697,587,4,2,21.690000534057617,26.328414916992188,0.016168562695384026,-0.06682668626308441,4.592342975229258e-06,30.0,1.034000039100647,1,0
587104200017362,162435458,2459378.8592391764,59378.3545833,14.975465774536133,0.011877859942615032,0,zg,263.4707411,16.9195147,0.781000018119812,0.008999999612569809,20210613354572,587,4,2,21.610000610351562,26.337013244628906,0.016389722004532814,-0.06077263504266739,4.87013858219143e-06,30.0,1.034999966621399,1,0
587104200017362,162630962,2459380.8142827298,59380.3096296,14.977727890014648,0.011878869496285915,32768,zg,263.4707561,16.9195209,0.9330000281333923,-0.008999999612569809,20210615309618,587,4,2,19.950000762939453,24.87063980102539,0.03378656506538391,-0.03616686910390854,1.9465489458525553e-05,30.0,1.0420000553131104,1,0
587104200017362,163233976,2459386.8443827345,59386.3397685,14.980643272399902,0.011880176141858101,0,zg,263.4707429,16.9195159,0.9769999980926514,-0.04100000113248825,20210621339769,587,4,2,20.56999969482422,26.283967971801758,0.020470580086112022,-0.058769866824150085,7.300930064957356e-06,30.0,1.0399999618530273,1,0
587104200017362,163625468,2459390.75925218,59390.2546875,15.114335060119629,0.011948357336223125,0,zg,263.4707432,16.9195099,0.5139999985694885,-0.03799999877810478,20210625254676,587,4,2,20.040000915527344,26.318267822265625,0.026352744549512863,-0.058349914848804474,1.1698891285050195e-05,30.0,1.0789999961853027,1,0
587104200017362,163826928,2459392.7738142256,59392.2692824,15.007742881774902,0.01189267449080944,0,zg,263.4707411,16.9195181,0.6159999966621399,0.01600000075995922,20210627269271,587,4,2,20.670000076293945,26.28912925720215,0.020924435928463936,-0.058573655784130096,7.625472335348604e-06,30.0,1.0490000247955322,1,0
587104200017362,164527592,2459399.780305012,59399.2759259,15.135135650634766,0.011960495263338089,0,zg,263.4707476,16.9195083,0.609000027179718,0.02500000037252903,20210704275914,587,4,2,21.459999084472656,26.290754318237305,0.019340313971042633,-0.0790228471159935,6.79419008520199e-06,30.0,1.031999945640564,1,0
587104200017362,164726689,2459401.7712230836,59401.2668981,14.972090721130371,0.0118763642385602,0,zg,263.4707373,16.9195001,1.1109999418258667,-0.04899999871850014,20210706266898,587,4,2,21.360000610351562,26.315153121948242,0.01750916801393032,-0.06274272501468658,5.42540419701254e-06,30.0,1.0329999923706055,1,0
587104200017362,165132034,2459405.824547642,59405.3203472,14.998948097229004,0.01188854780048132,0,zg,263.4707,16.9194983,0.4519999921321869,0.0010000000474974513,20210710320336,587,4,2,20.989999771118164,26.143571853637695,0.02264988236129284,-0.019722910597920418,8.76928424986545e-06,30.0,1.0829999446868896,1,0
587104200017362,165531726,2459409.8213278293,59409.3172685,15.033590316772461,0.011905207298696041,0,zg,263.4707528,16.9194945,1.0679999589920044,-0.09600000083446503,20210714317222,587,4,2,21.260000228881836,26.087095260620117,0.01947675459086895,-0.053566623479127884,6.8406534410314634e-06,30.0,1.0989999771118164,1,0
587104200017362,165730042,2459411.8044109787,59411.3004282,15.014933586120605,0.011896101757884026,0,zg,263.4707343,16.9195037,0.8330000042915344,0.032999999821186066,20210716300428,587,4,2,21.309999465942383,26.00525665283203,0.018297825008630753,-0.05526385083794594,5.8891178014164325e-06,30.0,1.0759999752044678,1,0
587104200017362,166026486,2459414.768721633,59414.2648611,14.967621803283691,0.011874396353960037,0,zg,263.4707141,16.9194989,0.4620000123977661,0.041999999433755875,20210719264861,587,4,2,20.760000228881836,26.20229148864746,0.01972021535038948,-0.0437542088329792,6.930124982318375e-06,30.0,1.0410000085830688,1,0
587104200017362,166534196,2459419.845597797,59419.3419676,14.85826301574707,0.011831463314592838,32768,zg,263.4707258,16.9195166,0.7009999752044678,0.01600000075995922,20210724341968,587,4,2,19.229999542236328,25.831663131713867,0.060373663902282715,-0.03879405930638313,7.478394400095567e-05,30.0,1.2920000553131104,1,0
587104200017362,166932105,2459423.8244853606,59423.3210532,14.965514183044434,0.011873475275933743,0,zg,263.4707251,16.9195088,0.5019999742507935,-0.02199999988079071,20210728321042,587,4,2,20.1200008392334,25.857473373413086,0.030577287077903748,-0.04142534360289574,1.5738380170660093e-05,30.0,1.2410000562667847,1,0
587104200017362,167126425,2459425.7675894233,59425.2642593,15.046310424804688,0.011911598034203053,0,zg,263.470728,16.9195072,0.7919999957084656,-0.05400000140070915,20210730264248,587,4,2,21.440000534057617,26.184049606323242,0.016734732314944267,-0.043530941009521484,4.9167906581715215e-06,30.0,1.0800000429153442,1,0
587104200017362,167325376,2459427.7569837174,59427.2537616,15.04366397857666,0.011910256929695606,0,zg,263.4707366,16.9195068,1.0789999961853027,0.01899999938905239,20210801253762,587,4,2,21.260000228881836,26.23103141784668,0.019634660333395004,-0.06613476574420929,6.819348527642433e-06,30.0,1.0709999799728394,1,0
587104200017362,167529753,2459429.800642254,59429.2975347,15.113574028015137,0.011947923339903355,0,zg,263.4707182,16.9195106,0.3720000088214874,-0.013000000268220901,20210803297523,587,4,2,21.34000015258789,26.223358154296875,0.018025653436779976,-0.05523946136236191,5.733333182433853e-06,30.0,1.2100000381469727,1,0
587104200017362,168223315,2459436.7358533796,59436.2331597,15.129715919494629,0.011957291513681412,0,zg,263.4707235,16.9195217,0.9679999947547913,-0.014000000432133675,20210810233160,587,4,2,21.389999389648438,26.192182540893555,0.018789999186992645,-0.06520277261734009,6.110261892899871e-06,30.0,1.0779999494552612,1,0
587104200017362,168526984,2459439.7723507173,59439.2698495,14.95792007446289,0.011870186775922775,0,zg,263.4707124,16.919498,0.9309999942779541,-0.03999999910593033,20210813269850,587,4,2,20.850000381469727,25.99168586730957,0.02165396511554718,-0.040902335196733475,8.158429409377277e-06,30.0,1.2079999446868896,1,0
587104200017362,168723339,2459441.735764746,59441.2333912,14.849468231201172,0.011828427202999592,32768,zg,263.4707268,16.919473,0.609000027179718,-0.027000000700354576,20210815233391,587,4,2,19.520000457763672,25.049646377563477,0.35189375281333923,-0.04683604836463928,0.002711829962208867,30.0,1.1080000400543213,1,0
587104200017362,168920408,2459443.7063285937,59443.2040856,15.003373146057129,0.01189061626791954,0,zg,263.4707293,16.9195059,0.699999988079071,0.008999999612569809,20210817204086,587,4,2,20.170000076293945,25.94338607788086,0.02890702895820141,-0.036301471292972565,1.4486274267255794e-05,30.0,1.0609999895095825,1,0
587104200017362,169330475,2459447.806721044,59447.3047569,14.972426414489746,0.011876513250172138,16,zg,263.4707132,16.9194935,0.7390000224113464,-0.017000000923871994,20210821304595,587,4,2,19.420000076293945,26.01457977294922,0.03915226086974144,-0.036638662219047546,4.6649376599816605e-05,30.0,1.5880000591278076,1,0
587104200017362,169623549,2459450.737257366,59450.2354977,15.014385223388672,0.01189583819359541,0,zg,263.4707156,16.9195015,0.43799999356269836,0.03200000151991844,20210824235498,587,4,2,20.170000076293945,26.011798858642578,0.026263946667313576,-0.05910469964146614,1.176315618067747e-05,30.0,1.190999984741211,1,0
587104200017362,169818740,2459452.689028677,59452.1874074,15.1381254196167,0.011962274089455605,0,zg,263.4707335,16.9194958,0.906000018119812,0.019999999552965164,20210826187396,587,4,2,21.309999465942383,26.311370849609375,0.019141674041748047,-0.08337397128343582,6.440631750592729e-06,30.0,1.0740000009536743,1,0
587104200017362,170020697,2459454.708455572,59454.2069792,14.926032066345215,0.011856909841299057,0,zg,263.4707182,16.9194986,0.49900001287460327,0.01899999938905239,20210828206968,587,4,2,21.549999237060547,26.28013801574707,0.017018072307109833,-0.046009089797735214,5.024442543799523e-06,30.0,1.1319999694824219,1,0
587104200017362,170417428,2459458.6754698097,59458.1742824,14.967508316040039,0.011874347925186157,0,zg,263.4707194,16.919494,0.5400000214576721,0.003000000026077032,20210901174282,587,4,2,21.65999984741211,26.259286880493164,0.018268585205078125,-0.06540174037218094,5.823823812534101e-06,30.0,1.0800000429153442,1,0
1582110100003379,57621436,2458330.7176547865,58330.2143634,14.974764823913574,0.009685053490102291,0,zg,263.4708471,16.9196443,1.5290000438690186,-0.13300000131130219,20180731214352,1582,10,1,20.670000076293945,26.112642288208008,0.02147979475557804,-0.018468622118234634,7.96286349213915e-06,30.0,1.062000036239624,2,0
1582110100003379,57621572,2458330.7190205115,58330.2157292,15.019481658935547,0.009689065627753735,0,zg,263.4708343,16.9196454,2.3340001106262207,-0.17499999701976776,20180731215729,1582,10,1,20.639999389648438,26.114500045776367,0.022962799295783043,-0.019237805157899857,9.130389116762672e-06,30.0,1.062999963760376,2,0
1582110100003379,81347331,2458567.9744325937,58567.4733102,14.951777458190918,0.00968382228165865,0,zg,263.4708621,16.9196786,1.1959999799728394,-0.03799999877810478,20190325473310,1582,10,1,19.489999771118164,26.138015747070312,0.039741553366184235,-0.012195280753076077,2.71215831162408e-05,30.0,1.152999997138977,1,0
1582110100003379,81851775,2458573.019249298,58572.5177546,15.037688255310059,0.009691323153674603,0,zg,263.470847,16.9196048,0.9520000219345093,-0.02199999988079071,20190330517755,1582,10,1,21.059999465942383,26.227174758911133,0.018582655116915703,-0.048636872321367264,6.017411124048522e-06,30.0,1.0549999475479126,1,0
1582110100003379,85249016,2458606.99377806,58606.490162,15.075037956237793,0.00969712994992733,0,zg,263.4708355,16.9195948,1.6610000133514404,-0.0430000014603138,20190503490162,1582,10,1,21.56999969482422,26.175683975219727,0.01707812212407589,-0.06292589008808136,5.104701813252177e-06,30.0,1.0980000495910645,1,0
1582110100003379,90033042,2458654.835056316,58654.3304282,15.05306625366211,0.009693521074950695,0,zg,263.4708217,16.9195997,1.8320000171661377,-0.09700000286102295,20190620330428,1582,10,1,20.190000534057617,26.166488647460938,0.02419492043554783,-0.04877594858407974,9.919227522914298e-06,30.0,1.059999942779541,2,0
1582110100003379,90033087,2458654.835507713,58654.3308796,15.049834251403809,0.00969303771853447,0,zg,263.4708215,16.9195959,1.6119999885559082,-0.02199999988079071,20190620330880,1582,10,1,20.3799991607666,26.16324234008789,0.02307925373315811,-0.04446721822023392,9.046978448168375e-06,30.0,1.059999942779541,3,0
1582110100003379,94518760,2458699.690688674,58699.1876042,14.880284309387207,0.009683437645435333,0,zg,263.4708112,16.919587,1.7400000095367432,-0.04500000178813934,20190804187569,1582,10,1,21.56999969482422,26.14725685119629,0.019146975129842758,-0.046976763755083084,6.195179594215006e-06,30.0,1.0509999990463257,2,0
1582110100003379,94920230,2458703.70515129,58703.2023032,14.963773727416992,0.009684395976364613,0,zg,263.4707907,16.9195836,0.9229999780654907,-0.017999999225139618,20190808202303,1582,10,1,20.90999984741211,26.126070022583008,0.019405784085392952,-0.043568361550569534,6.4742348513391335e-06,30.0,1.0640000104904175,2,0
1582110100003379,94920275,2458703.7056026626,58703.2027546,14.956286430358887,0.009684020653367043,0,zg,263.4707963,16.9195919,1.3949999809265137,-0.061000000685453415,20190808202755,1582,10,1,20.780000686645508,26.116561889648438,0.020727867260575294,-0.03567299619317055,7.297891443158733e-06,30.0,1.065000057220459,3,0
1582110100003379,120043442,2458954.937060116,58954.4344213,14.874273300170898,0.009683637879788876,0,zg,263.4708202,16.9195612,0.6629999876022339,-0.01600000075995922,20200415434421,1582,10,1,20.510000228881836,26.23596954345703,0.024652443826198578,-0.0447348952293396,1.0286589713359717e-05,30.0,1.1019999980926514,2,0
1582110100003379,120043487,2458954.9375115433,58954.4348727,14.860318183898926,0.009684232994914055,0,zg,263.4708396,16.9195682,1.0379999876022339,-0.029999999329447746,20200415434873,1582,10,1,20.56999969482422,26.23396873474121,0.02691662311553955,-0.04519934579730034,1.2119199709559325e-05,30.0,1.1009999513626099,3,0
1582110100003379,120947836,2458963.981550077,58963.4783681,14.922382354736328,0.009683041833341122,0,zg,263.4708169,16.9195603,1.600000023841858,-0.035999998450279236,20200424478368,1582,10,1,21.139999389648438,26.242284774780273,0.01980419084429741,-0.040065865963697433,6.418235898308922e-06,30.0,1.055999994277954,2,0
1582110100003379,120947881,2458963.982001402,58963.4788194,14.946331977844238,0.009683611802756786,0,zg,263.4708183,16.9195642,0.9390000104904175,-0.03700000047683716,20200424478819,1582,10,1,21.190000534057617,26.243301391601562,0.019443314522504807,-0.04764722287654877,6.438989203161327e-06,30.0,1.055999994277954,3,0
