source id,right ascension (RAJ2000),declination (DEJ2000),hjd,camera,filter,mag,mag err,flux (mJy),flux err
AP8019578,219.29812,26.7366,2457582.81294,ba,V,12.718,99.99,-59.206,6.279
AP8019578,219.29812,26.7366,2456682.02858,ba,V,11.228,0.02,123.814,2.278
AP8019578,219.29812,26.7366,2457137.78929,ba,V,12.746,99.99,-20.073,6.119
AP8019578,219.29812,26.7366,2457156.93308,ba,V,12.765,99.99,6.223,6.011
AP8019578,219.29812,26.7366,2457528.88206,ba,V,8.259,0.02,1906.314,35.076
AP8019578,219.29812,26.7366,2457206.86111,ba,V,12.749,99.99,-15.094,6.099
AP8019578,219.29812,26.7366,2457502.9507,ba,V,7.442,0.02,4046.149,74.449
AP8019578,219.29812,26.7366,2457763.07592,ba,V,9.559,0.02,575.804,10.595
AP8019578,219.29812,26.7366,2457194.84675,ba,V,12.75,99.99,-13.526,6.092
AP8019578,219.29812,26.7366,2457128.02109,ba,V,10.615,0.02,217.703,4.006
AP8019578,219.29812,26.7366,2457479.93307,ba,V,7.841,0.02,2803.342,51.581
AP8019578,219.29812,26.7366,2457790.08315,ba,V,12.77,99.99,13.178,5.983
AP8019578,219.29812,26.7366,2457039.1279,ba,V,7.85,0.02,2780.107,51.154
AP8019578,219.29812,26.7366,2457877.93494,ba,V,12.685,99.99,-106.43,6.472
AP8019578,219.29812,26.7366,2457183.80916,ba,V,12.745,99.99,-20.896,6.122
AP8019578,219.29812,26.7366,2457816.93776,ba,V,12.599,99.99,-235.776,7.001
AP8019578,219.29812,26.7366,2457114.89611,ba,V,9.963,0.02,397.057,7.306
AP8019578,219.29812,26.7366,2456349.10154,ba,V,8.872,0.02,1084.442,19.954
AP8019578,219.29812,26.7366,2457196.88822,ba,V,12.752,99.99,-11.071,6.082
AP8019578,219.29812,26.7366,2457807.09749,ba,V,12.672,99.99,-125.313,6.55
AP8019578,219.29812,26.7366,2456812.86248,ba,V,7.927,0.02,2587.84,47.616
AP8019578,219.29812,26.7366,2457853.08282,ba,V,12.624,99.99,-197.599,6.846
AP8019578,219.29812,26.7366,2457054.07354,ba,V,7.677,0.02,3257.747,59.943
AP8019578,219.29812,26.7366,2457493.00837,ba,V,7.283,0.02,4683.536,86.177
AP8019578,219.29812,26.7366,2457188.8551,ba,V,12.753,99.99,-10.148,6.078
AP8019578,219.29812,26.7366,2456865.78354,ba,V,8.549,0.02,1459.422,26.853
AP8019578,219.29812,26.7366,2457100.04968,ba,V,8.884,0.02,1072.353,19.731
AP8019578,219.29812,26.7366,2457818.93446,ba,V,12.611,99.99,-216.884,6.924
AP8019578,219.29812,26.7366,2456519.73875,ba,V,12.144,0.02,53.233,0.979
AP8019578,219.29812,26.7366,2456511.75934,ba,V,12.704,99.99,-78.006,6.356
AP8019578,219.29812,26.7366,2457396.11822,ba,V,12.694,99.99,-92.342,6.415
AP8019578,219.29812,26.7366,2456826.90852,ba,V,7.572,0.02,3589.668,66.05
AP8019578,219.29812,26.7366,2457032.10146,ba,V,8.19,0.02,2031.412,37.378
AP8019578,219.29812,26.7366,2457901.96565,ba,V,10.769,0.02,188.895,3.476
AP8019578,219.29812,26.7366,2457967.7579,ba,V,8.445,0.02,1606.504,29.56
AP8019578,219.29812,26.7366,2457237.76552,ba,V,9.8,0.02,461.243,8.487
AP8019578,219.29812,26.7366,2457102.99906,ba,V,9.083,0.02,892.578,16.423
AP8019578,219.29812,26.7366,2457062.04164,ba,V,7.6,0.02,3498.567,64.374
AP8019578,219.29812,26.7366,2457817.93422,ba,V,12.603,99.99,-229.801,6.977
AP8019578,219.29812,26.7366,2457514.74723,ba,V,7.623,0.02,3426.971,63.056
AP8019578,219.29812,26.7366,2457024.11758,ba,V,8.538,0.02,1474.529,27.131
AP8019578,219.29812,26.7366,2457009.14185,ba,V,9.233,0.02,777.834,14.312
AP8019578,219.29812,26.7366,2456735.86044,ba,V,12.68,99.99,-111.15,6.501
AP8019578,219.29812,26.7366,2457056.06996,ba,V,7.698,0.02,3196.915,58.823
AP8019578,219.29812,26.7366,2457825.97035,ba,V,12.638,99.99,-176.361,6.76
AP8019578,219.29812,26.7366,2456832.87188,ba,V,7.581,0.02,3561.836,65.538
AP8019578,219.29812,26.7366,2457423.12378,ba,V,12.77,99.99,13.579,5.981
AP8019578,219.29812,26.7366,2458336.7504,ba,V,12.665,99.99,-135.751,6.592
AP8019578,219.29812,26.7366,2457078.02703,ba,V,7.875,0.02,2714.853,49.953
AP8019578,219.29812,26.7366,2457153.85496,ba,V,12.61,99.99,-218.863,6.932
AP8019578,219.29812,26.7366,2457448.97404,ba,V,9.301,0.02,730.458,13.44
AP8019578,219.29812,26.7366,2456736.90515,ba,V,12.461,0.02,39.754,0.731
AP8019578,219.29812,26.7366,2456817.94996,ba,V,7.741,0.02,3073.971,56.561
AP8019578,219.29812,26.7366,2457110.86656,ba,V,9.709,0.02,501.585,9.229
AP8019578,219.29812,26.7366,2457535.96507,ba,V,8.656,0.02,1322.274,24.33
AP8019578,219.29812,26.7366,2457542.94409,ba,V,9.109,0.02,871.51,16.036
AP8019578,219.29812,26.7366,2457561.88535,ba,V,11.344,0.02,111.301,2.048
AP8019578,219.29812,26.7366,2457576.84489,ba,V,12.766,99.99,7.592,6.006
AP8019578,219.29812,26.7366,2457047.07532,ba,V,7.604,0.02,3484.47,64.114
AP8019578,219.29812,26.7366,2457178.8178,ba,V,12.73,99.99,-41.573,6.207
AP8019578,219.29812,26.7366,2457607.74733,ba,V,12.666,99.99,-134.624,6.588
AP8019578,219.29812,26.7366,2456797.98623,ba,V,8.936,0.02,1021.784,18.801
AP8019578,219.29812,26.7366,2457819.93091,ba,V,12.597,99.99,-239.87,7.018
AP8019578,219.29812,26.7366,2457045.08342,ba,V,7.62,0.02,3434.99,63.204
AP8019578,219.29812,26.7366,2457043.11653,ba,V,7.721,0.02,3129.328,57.58
AP8019578,219.29812,26.7366,2457101.89971,ba,V,9.065,0.02,907.47,16.697
AP8019578,219.29812,26.7366,2457191.86514,ba,V,12.74,99.99,-28.231,6.152
AP8019578,219.29812,26.7366,2457171.91277,ba,V,12.765,99.99,6.037,6.013
AP8019578,219.29812,26.7366,2457972.75146,ba,V,8.682,0.02,1291.857,23.77
AP8019578,219.29812,26.7366,2457380.12572,ba,V,12.671,99.99,-126.166,6.554
AP8019578,219.29812,26.7366,2457483.02091,ba,V,7.63,0.02,3404.46,62.642
AP8019578,219.29812,26.7366,2457181.93092,ba,V,12.751,99.99,-12.954,6.09
AP8019578,219.29812,26.7366,2456828.91899,ba,V,7.556,0.02,3643.719,67.044
AP8019578,219.29812,26.7366,2457874.78999,be,V,12.193,99.99,36.334,10.177
AP8019578,219.29812,26.7366,2457392.09353,ba,V,12.672,99.99,-124.654,6.547
AP8019578,219.29812,26.7366,2457436.97383,ba,V,10.622,0.02,216.292,3.98
AP8019578,219.29812,26.7366,2456829.89578,ba,V,7.544,0.02,3682.627,67.76
AP8019578,219.29812,26.7366,2457463.02686,ba,V,8.604,0.02,1387.723,25.534
AP8019578,219.29812,26.7366,2458321.78224,ba,V,12.602,99.99,-231.465,6.984
AP8019578,219.29812,26.7366,2457787.03268,ba,V,12.751,99.99,-12.926,6.09
AP8019578,219.29812,26.7366,2457895.97458,ba,V,11.091,0.02,140.454,2.584
AP8019578,219.29812,26.7366,2457041.08377,ba,V,7.786,0.02,2947.752,54.239
AP8019578,219.29812,26.7366,2457399.07804,ba,V,12.664,99.99,-137.093,6.598
AP8019578,219.29812,26.7366,2457847.84287,ba,V,12.554,99.99,-308.129,7.298
AP8019578,219.29812,26.7366,2457160.93829,ba,V,12.761,99.99,0.678,6.034
AP8019578,219.29812,26.7366,2457409.04922,ba,V,12.671,99.99,-125.958,6.553
AP8019578,219.29812,26.7366,2457849.02157,ba,V,12.631,99.99,-186.662,6.8
AP8019578,219.29812,26.7366,2457222.80665,ba,V,10.981,0.02,155.445,2.86
AP8019578,219.29812,26.7366,2456756.80446,ba,V,12.742,99.99,-25.303,6.141
AP8019578,219.29812,26.7366,2457604.75662,ba,V,12.686,99.99,-104.653,6.465
AP8019578,219.29812,26.7366,2456758.79932,ba,V,12.765,99.99,7.152,6.009
AP8019578,219.29812,26.7366,2457167.86346,ba,V,12.755,99.99,-7.213,6.066
AP8019578,219.29812,26.7366,2457452.9414,ba,V,9.168,0.02,825.524,15.19
AP8019578,219.29812,26.7366,2456818.93451,ba,V,7.709,0.02,3163.241,58.204
AP8019578,219.29812,26.7366,2457830.11198,ba,V,12.642,99.99,-169.984,6.733
AP8019578,219.29812,26.7366,2457108.94459,ba,V,9.551,0.02,580.289,10.677
AP8019578,219.29812,26.7366,2457869.93644,ba,V,12.599,99.99,-237.006,7.006
AP8019578,219.29812,26.7366,2457499.0179,ba,V,7.405,0.02,4188.892,77.076
AP8019578,219.29812,26.7366,2457783.1218,ba,V,10.834,0.02,177.876,3.273
AP8019578,219.29812,26.7366,2456787.91393,ba,V,9.334,0.02,708.212,13.031
AP8019578,219.29812,26.7366,2457581.80744,ba,V,12.712,99.99,-66.461,6.309
AP8019578,219.29812,26.7366,2456855.78696,ba,V,8.023,0.02,2369.613,43.601
AP8019578,219.29812,26.7366,2457855.70428,be,V,12.194,99.99,37.346,10.17
AP8019578,219.29812,26.7366,2456866.78089,ba,V,8.613,0.02,1376.891,25.335
AP8019578,219.29812,26.7366,2457549.88848,ba,V,9.55,0.02,580.456,10.68
AP8019578,219.29812,26.7366,2457080.98141,ba,V,8.087,0.02,2234.492,41.115
AP8019578,219.29812,26.7366,2457893.90229,ba,V,11.359,0.02,109.722,2.019
AP8019578,219.29812,26.7366,2457850.83947,ba,V,12.582,99.99,-263.68,7.116
AP8019578,219.29812,26.7366,2457105.92948,ba,V,9.573,0.02,568.323,10.457
AP8019578,219.29812,26.7366,2457511.93095,ba,V,7.569,0.02,3598.876,66.219
AP8019578,219.29812,26.7366,2457122.93744,ba,V,10.24,0.02,307.597,5.66
AP8019578,219.29812,26.7366,2458220.91446,ba,V,11.124,0.02,136.233,2.507
AP8019578,219.29812,26.7366,2457070.04237,ba,V,7.67,0.02,3280.43,60.36
AP8019578,219.29812,26.7366,2456868.77361,ba,V,8.651,0.02,1328.49,24.444
AP8019578,219.29812,26.7366,2457574.83511,ba,V,11.794,0.02,73.51,1.353
AP8019578,219.29812,26.7366,2456827.90091,ba,V,7.569,0.02,3599.743,66.235
AP8019578,219.29812,26.7366,2456490.79095,ba,V,11.832,0.02,70.981,1.306
AP8019578,219.29812,26.7366,2456358.03543,ba,V,8.315,0.02,1811.317,33.328
AP8019578,219.29812,26.7366,2457083.97155,ba,V,8.165,0.02,2079.856,38.269
AP8019578,219.29812,26.7366,2457927.89028,ba,V,8.733,0.02,1232.579,22.679
AP8019578,219.29812,26.7366,2457465.90058,ba,V,8.546,0.02,1464.49,26.947
AP8019578,219.29812,26.7366,2457185.86882,ba,V,12.753,99.99,-9.759,6.077
AP8019578,219.29812,26.7366,2456486.78694,ba,V,11.684,0.02,81.31,1.496
AP8019578,219.29812,26.7366,2457884.99701,ba,V,12.691,99.99,-96.265,6.432
AP8019578,219.29812,26.7366,2457429.04657,ba,V,12.168,0.02,52.095,0.959
AP8019578,219.29812,26.7366,2457388.12555,ba,V,12.701,99.99,-83.224,6.378
AP8019578,219.29812,26.7366,2456757.85267,ba,V,11.072,0.02,142.933,2.63
AP8019578,219.29812,26.7366,2456800.97887,ba,V,8.757,0.02,1205.318,22.178
AP8019578,219.29812,26.7366,2457897.97134,ba,V,11.243,0.02,122.049,2.246
AP8019578,219.29812,26.7366,2457803.09224,ba,V,12.692,99.99,-95.61,6.428
AP8019578,219.29812,26.7366,2456778.93956,ba,V,9.809,0.02,457.601,8.42
AP8019578,219.29812,26.7366,2457445.00314,ba,V,9.651,0.02,529.116,9.736
AP8019578,219.29812,26.7366,2458244.74553,be,V,12.038,99.99,-162.452,11.738
AP8019578,219.29812,26.7366,2457447.07566,ba,V,9.427,0.02,650.467,11.969
AP8019578,219.29812,26.7366,2457210.81484,ba,V,12.78,99.99,26.691,5.928
AP8019578,219.29812,26.7366,2457425.06385,ba,V,12.748,99.99,-17.072,6.107
AP8019578,219.29812,26.7366,2457938.80725,ba,V,8.04,0.02,2332.668,42.921
AP8019578,219.29812,26.7366,2457096.90491,ba,V,8.805,0.02,1152.803,21.212
AP8019578,219.29812,26.7366,2457830.89611,ba,V,12.542,99.99,-329.101,7.383
AP8019578,219.29812,26.7366,2456412.04404,ba,V,8.383,0.02,1700.979,31.298
AP8019578,219.29812,26.7366,2457562.78567,ba,V,10.29,0.02,293.633,5.403
AP8019578,219.29812,26.7366,2456476.7993,ba,V,11.709,0.02,79.507,1.463
AP8019578,219.29812,26.7366,2457520.75315,ba,V,7.915,0.02,2616.96,48.152
AP8019578,219.29812,26.7366,2457037.07268,ba,V,7.924,0.02,2595.315,47.754
AP8019578,219.29812,26.7366,2457439.97153,ba,V,10.198,0.02,319.757,5.884
AP8019578,219.29812,26.7366,2457506.93679,ba,V,7.453,0.02,4004.561,73.684
AP8019578,219.29812,26.7366,2457882.84471,ba,V,12.657,99.99,-146.053,6.637
AP8019578,219.29812,26.7366,2457164.84319,ba,V,12.729,99.99,-43.1,6.213
AP8019578,219.29812,26.7366,2456856.79728,ba,V,8.083,0.02,2242.451,41.261
AP8019578,219.29812,26.7366,2456359.04004,ba,V,8.188,0.02,2035.254,37.449
AP8019578,219.29812,26.7366,2457767.09074,ba,V,9.833,0.02,447.388,8.232
AP8019578,219.29812,26.7366,2457126.04991,ba,V,10.485,0.02,245.518,4.518
AP8019578,219.29812,26.7366,2456803.97504,ba,V,8.597,0.02,1397.349,25.711
AP8019578,219.29812,26.7366,2457835.08598,ba,V,12.661,99.99,-140.792,6.613
AP8019578,219.29812,26.7366,2456740.85238,ba,V,12.691,99.99,-97.324,6.435
AP8019578,219.29812,26.7366,2456994.15824,ba,V,10.055,0.02,364.598,6.709
AP8019578,219.29812,26.7366,2456464.82131,ba,V,10.912,0.02,165.654,3.048
AP8019578,219.29812,26.7366,2457404.1033,ba,V,12.704,99.99,-78.703,6.359
AP8019578,219.29812,26.7366,2457601.76204,ba,V,12.684,99.99,-107.788,6.478
AP8019578,219.29812,26.7366,2457547.91792,ba,V,9.435,0.02,645.798,11.883
AP8019578,219.29812,26.7366,2456700.96359,ba,V,12.72,99.99,-55.321,6.265
AP8019578,219.29812,26.7366,2457420.09948,ba,V,12.744,99.99,-22.108,6.128
AP8019578,219.29812,26.7366,2456751.82176,ba,V,12.744,99.99,-22.216,6.128
AP8019578,219.29812,26.7366,2457488.92773,ba,V,7.407,0.02,4180.204,76.916
AP8019578,219.29812,26.7366,2456741.91717,ba,V,11.639,0.02,84.807,1.56
AP8019578,219.29812,26.7366,2457917.91231,ba,V,9.988,0.02,388.043,7.14
AP8019578,219.29812,26.7366,2456778.06851,ba,V,10.055,0.02,364.641,6.709
AP8019578,219.29812,26.7366,2457864.01023,ba,V,12.6,99.99,-234.087,6.994
AP8019578,219.29812,26.7366,2457442.96079,ba,V,9.997,0.02,384.598,7.077
AP8019578,219.29812,26.7366,2456683.01934,ba,V,11.486,0.02,97.59,1.796
AP8019578,219.29812,26.7366,2457900.96123,ba,V,11.561,0.02,91.117,1.677
AP8019578,219.29812,26.7366,2457228.76294,ba,V,10.405,0.02,264.071,4.859
AP8019578,219.29812,26.7366,2457775.1178,ba,V,10.171,0.02,327.611,6.028
AP8019578,219.29812,26.7366,2457068.99654,ba,V,7.63,0.02,3404.258,62.638
AP8019578,219.29812,26.7366,2457898.97171,ba,V,10.678,0.02,205.542,3.782
AP8019578,219.29812,26.7366,2457779.0703,ba,V,10.745,0.02,193.206,3.555
AP8019578,219.29812,26.7366,2457412.04294,ba,V,12.685,99.99,-105.385,6.47
AP8019578,219.29812,26.7366,2457930.84521,ba,V,8.544,0.02,1467.122,26.995
AP8019578,219.29812,26.7366,2457903.78754,ba,V,10.77,0.02,188.682,3.472
AP8019578,219.29812,26.7366,2456676.01634,ba,V,11.134,0.02,135.046,2.485
AP8019578,219.29812,26.7366,2457957.76811,ba,V,8.118,0.02,2170.793,39.943
AP8019578,219.29812,26.7366,2457149.82815,ba,V,12.78,99.99,26.679,5.928
AP8019578,219.29812,26.7366,2457546.91494,ba,V,9.298,0.02,732.142,13.471
AP8019578,219.29812,26.7366,2458240.79321,be,V,12.125,99.99,-48.002,10.84
AP8019578,219.29812,26.7366,2456824.91815,ba,V,7.588,0.02,3537.48,65.09
AP8019578,219.29812,26.7366,2457568.77289,ba,V,10.856,0.02,174.414,3.209
AP8019578,219.29812,26.7366,2458294.79382,ba,V,12.555,99.99,-306.804,7.292
AP8019578,219.29812,26.7366,2458243.77591,be,V,12.064,99.99,-126.898,11.459
AP8019578,219.29812,26.7366,2457794.00155,ba,V,12.729,99.99,-42.356,6.211
AP8019578,219.29812,26.7366,2457537.91256,ba,V,8.718,0.02,1249.149,22.984
AP8019578,219.29812,26.7366,2457592.77336,ba,V,12.694,99.99,-92.457,6.415
AP8019578,219.29812,26.7366,2457840.95087,ba,V,12.597,99.99,-239.314,7.016
AP8019578,219.29812,26.7366,2457417.06023,ba,V,12.717,99.99,-60.376,6.284
AP8019578,219.29812,26.7366,2457208.83322,ba,V,12.364,0.02,43.479,0.8
AP8019578,219.29812,26.7366,2457130.93569,ba,V,10.892,0.02,168.698,3.104
AP8019578,219.29812,26.7366,2457138.85113,ba,V,11.497,0.02,96.648,1.778
AP8019578,219.29812,26.7366,2457370.14592,ba,V,12.686,99.99,-104.448,6.464
AP8019578,219.29812,26.7366,2457945.82695,ba,V,8.039,0.02,2335.664,42.976
AP8019578,219.29812,26.7366,2457402.06819,ba,V,12.673,99.99,-123.277,6.541
AP8019578,219.29812,26.7366,2456816.94219,ba,V,7.764,0.02,3008.629,55.359
AP8019578,219.29812,26.7366,2457099.06608,ba,V,8.844,0.02,1112.644,20.473
AP8019578,219.29812,26.7366,2456405.92603,ba,V,8.099,0.02,2209.582,40.656
AP8019578,219.29812,26.7366,2456677.01748,ba,V,10.803,0.02,183.102,3.369
AP8019578,219.29812,26.7366,2457050.07758,ba,V,7.664,0.02,3298.468,60.692
AP8019578,219.29812,26.7366,2457414.0817,ba,V,12.729,99.99,-43.577,6.216
AP8019578,219.29812,26.7366,2457410.08,ba,V,12.694,99.99,-93.108,6.419
AP8019578,219.29812,26.7366,2457756.11594,ba,V,9.127,0.02,857.049,15.77
AP8019578,219.29812,26.7366,2458241.75331,be,V,12.184,99.99,24.934,10.268
