Wavelength,Flux
3795.0,
3805.0,
3815.0,9.8775e-13
3825.0,7.78703e-13
3835.0,9.75011e-13
3845.0,1.10959e-12
3855.0,8.61342e-13
3865.0,5.4973e-13
3875.0,9.63579e-13
3885.0,8.55136e-13
3895.0,1.1817700000000001e-12
3905.0,9.60966e-13
3915.0,1.1278799999999998e-12
3925.0,9.88077e-13
3935.0,1.8768599999999997e-12
3945.0,1.36534e-12
3955.0,1.26082e-12
3965.0,9.04784e-13
3975.0,2.88747e-12
3985.0,1.9706e-12
3995.0,1.89482e-12
4005.0,1.92716e-12
4015.0,2.11726e-12
4025.0,2.01306e-12
4035.0,1.51527e-12
4045.0,1.84517e-12
4055.0,1.94447e-12
4065.0,1.83178e-12
4075.0,1.561e-12
4085.0,1.5116799999999999e-12
4095.0,1.47019e-12
4105.0,1.84615e-12
4115.0,1.44145e-12
4125.0,1.3584799999999999e-12
4135.0,1.43884e-12
4145.0,1.5100399999999999e-12
4155.0,1.54238e-12
4165.0,1.61653e-12
4175.0,1.59595e-12
4185.0,1.51984e-12
4195.0,1.5123299999999999e-12
4205.0,1.40617e-12
4215.0,1.26768e-12
4225.0,7.58124e-13
4235.0,5.04328e-13
4245.0,1.0325e-12
4255.0,1.02564e-12
4265.0,1.03348e-12
4275.0,1.22358e-12
4285.0,1.42022e-12
4295.0,1.36371e-12
4305.0,1.47183e-12
4315.0,1.46301e-12
4325.0,1.63188e-12
4335.0,1.89253e-12
4345.0,2.8920400000000003e-12
4355.0,2.06892e-12
4365.0,1.72105e-12
4375.0,2e-12
4385.0,2.05553e-12
4395.0,2.19173e-12
4405.0,2.26621e-12
4415.0,2.6356299999999997e-12
4425.0,2.7822900000000003e-12
4435.0,2.86003e-12
4445.0,3.53095e-12
4455.0,3.6714e-12
4465.0,3.58974e-12
4475.0,4.01437e-12
4485.0,4.38347e-12
4495.0,4.70684e-12
4505.0,5.02694e-12
4515.0,4.68071e-12
4525.0,5.0661400000000005e-12
4535.0,5.42217e-12
4545.0,6.09505e-12
4555.0,5.50383e-12
4565.0,6.66013e-12
4575.0,7.623710000000001e-12
4585.0,6.9933e-12
4595.0,5.29805e-12
4605.0,6.1113800000000006e-12
4615.0,7.00963e-12
4625.0,8.21492e-12
4635.0,5.63122e-12
4645.0,6.07871e-12
4655.0,6.52947e-12
4665.0,7.7119e-12
4675.0,5.7422800000000004e-12
4685.0,5.441769999999999e-12
4695.0,6.56214e-12
4705.0,7.50285e-12
4715.0,7.17948e-12
4725.0,6.676460000000001e-12
4735.0,7.63024e-12
4745.0,7.99934e-12
4755.0,9.00212e-12
4765.0,6.12118e-12
4775.0,4.16789e-12
4785.0,5.15433e-12
4795.0,6.33023e-12
4805.0,6.88551e-12
4815.0,4.57292e-12
4825.0,5.69655e-12
4835.0,6.46741e-12
4845.0,6.8822399999999996e-12
4855.0,5.78801e-12
4865.0,7.00963e-12
4875.0,6.36289e-12
4885.0,7.14682e-12
4895.0,7.84255e-12
4905.0,8.4207e-12
4915.0,1.00931e-11
4925.0,1.11416e-11
4935.0,1.24057e-11
4945.0,1.3366000000000001e-11
4955.0,1.41075e-11
4965.0,4.8701599999999995e-12
4975.0,6.51314e-12
4985.0,7.43099e-12
4995.0,8.972719999999999e-12
5005.0,6.98677e-12
5015.0,6.49028e-12
5025.0,7.12069e-12
5035.0,7.99607e-12
5045.0,9.35488e-12
5055.0,9.69132e-12
5065.0,9.87097e-12
5075.0,1.06451e-11
5085.0,1.05961e-11
5095.0,1.09129e-11
5105.0,1.05765e-11
5115.0,1.07235e-11
5125.0,1.17851e-11
5135.0,1.13996e-11
5145.0,1.23599e-11
5155.0,1.14976e-11
5165.0,1.36992e-11
5175.0,5.33072e-12
5185.0,4.97142e-12
5195.0,7.73803e-12
5205.0,8.538289999999999e-12
5215.0,8.50236e-12
5225.0,1.28466e-11
5235.0,1.34411e-11
5245.0,1.24318e-11
5255.0,1.24873e-11
5265.0,1.28172e-11
5275.0,1.18112e-11
5285.0,1.38102e-11
5295.0,1.52278e-11
5305.0,1.51625e-11
5315.0,1.47934e-11
5325.0,1.46987e-11
5335.0,1.43296e-11
5345.0,1.52899e-11
5355.0,1.67663e-11
5365.0,1.59791e-11
5375.0,1.60313e-11
5385.0,1.80304e-11
5395.0,1.83929e-11
5405.0,1.87522e-11
5415.0,1.82623e-11
5425.0,1.99412e-11
5435.0,1.92128e-11
5445.0,2.04801e-11
5455.0,1.21542e-11
5465.0,1.0681e-11
5475.0,1.20268e-11
5485.0,1.2618e-11
5495.0,1.3072000000000001e-11
5505.0,9.230760000000001e-12
5515.0,7.93401e-12
5525.0,7.25134e-12
5535.0,6.663389999999999e-12
5545.0,5.96113e-12
5555.0,6.931239999999999e-12
5565.0,9.31242e-12
5575.0,1.15499e-11
5585.0,1.34738e-11
5595.0,1.36371e-11
5605.0,1.1821e-11
5615.0,1.19418e-11
5625.0,1.10501e-11
5635.0,1.09554e-11
5645.0,1.14029e-11
5655.0,1.30785e-11
5665.0,1.33268e-11
5675.0,1.21444e-11
5685.0,1.35881e-11
5695.0,1.44798e-11
5705.0,1.54859e-11
5715.0,1.61195e-11
5725.0,1.53879e-11
5735.0,1.6211e-11
5745.0,1.63221e-11
5755.0,1.76155e-11
5765.0,1.49469e-11
5775.0,1.48391e-11
5785.0,1.61163e-11
5795.0,1.77168e-11
5805.0,1.91899e-11
5815.0,1.67401e-11
5825.0,1.43786e-11
5835.0,1.50612e-11
5845.0,1.43426e-11
5855.0,1.12134e-11
5865.0,9.965689999999999e-12
5875.0,8.910660000000001e-12
5885.0,6.970430000000001e-12
5895.0,4.60558e-12
5905.0,5.62469e-12
5915.0,7.07822e-12
5925.0,7.793560000000001e-12
5935.0,8.61342e-12
5945.0,9.85137e-12
5955.0,9.38755e-12
5965.0,9.165430000000001e-12
5975.0,9.75665e-12
5985.0,1.05602e-11
5995.0,1.16413e-11
6005.0,1.16348e-11
6015.0,1.19974e-11
6025.0,1.28009e-11
6035.0,1.33464e-11
6045.0,1.39082e-11
6055.0,1.49796e-11
6065.0,1.53552e-11
6075.0,1.58158e-11
6085.0,1.55316e-11
6095.0,1.58909e-11
6105.0,1.58223e-11
6115.0,1.58942e-11
6125.0,1.49959e-11
6135.0,1.53617e-11
6145.0,1.48979e-11
6155.0,1.24971e-11
6165.0,9.36795e-12
6175.0,8.107130000000001e-12
6185.0,7.649839999999999e-12
6195.0,7.05536e-12
6205.0,7.18928e-12
6215.0,7.169680000000001e-12
6225.0,6.4706800000000005e-12
6235.0,6.47721e-12
6245.0,6.99003e-12
6255.0,7.708630000000001e-12
6265.0,8.60688e-12
6275.0,9.5476e-12
6285.0,1.08705e-11
6295.0,1.23011e-11
6305.0,1.40389e-11
6315.0,1.65344e-11
6325.0,1.78605e-11
6335.0,1.92748e-11
6345.0,2.20023e-11
6355.0,2.25837e-11
6365.0,2.13523e-11
6375.0,2.17834e-11
6385.0,2.09472e-11
6395.0,2.18781e-11
6405.0,2.54777e-11
6415.0,2.64576e-11
6425.0,2.48767e-11
6435.0,2.6144000000000002e-11
6445.0,2.74963e-11
6455.0,2.8326000000000002e-11
6465.0,3.01421e-11
6475.0,3.25918e-11
6485.0,3.08705e-11
6495.0,3.11056e-11
6505.0,3.47868e-11
6515.0,3.79879e-11
6525.0,4.12216e-11
6535.0,4.54679e-11
6545.0,4.67418e-11
6555.0,4.12543e-11
6565.0,4.19729e-11
6575.0,3.52768e-11
6585.0,3.2827e-11
6595.0,3.38069e-11
6605.0,3.19876e-11
6615.0,3.19549e-11
6625.0,2.87931e-11
6635.0,2.69378e-11
6645.0,2.57717e-11
6655.0,2.3054000000000006e-11
6665.0,2.23289e-11
6675.0,2.41417e-11
6685.0,2.10289e-11
6695.0,2.00849e-11
6705.0,2.19043e-11
6715.0,2.14633e-11
6725.0,1.81218e-11
6735.0,1.91148e-11
6745.0,2.11726e-11
6755.0,2.01339e-11
6765.0,2.17998e-11
6775.0,2.37759e-11
6785.0,2.21819e-11
6795.0,2.11334e-11
6805.0,2.28515e-11
6815.0,2.38249e-11
6825.0,2.41221e-11
6835.0,2.53993e-11
6845.0,2.63073e-11
6855.0,2.47917e-11
6865.0,2.47068e-11
6875.0,2.69737e-11
6885.0,2.87506e-11
6895.0,2.90315e-11
6905.0,3.06418e-11
6915.0,3.34476e-11
6925.0,3.36763e-11
6935.0,3.81185e-11
6945.0,4.32467e-11
6955.0,4.68724e-11
6965.0,4.74604e-11
6975.0,4.97468e-11
6985.0,5.30132e-11
6995.0,5.40258e-11
7005.0,5.56589e-11
7015.0,5.90233e-11
7025.0,6.2845e-11
7035.0,6.91164e-11
7045.0,7.49632e-11
7055.0,6.5556e-11
7065.0,3.90005e-11
7075.0,3.94904e-11
7085.0,4.05683e-11
7095.0,2.94855e-11
7105.0,2.82574e-11
7115.0,3.39376e-11
7125.0,3.31863e-11
7135.0,2.17736e-11
7145.0,2.29169e-11
7155.0,2.62159e-11
7165.0,2.7676e-11
7175.0,2.93483e-11
7185.0,3.468885e-11
