Wavelength,Flux,,Flux
3795,6.05E-14,1.00E+14,6.05E+00
3805,6.06E-14,1.00E+14,6.06E+00
3815,5.82E-14,1.00E+14,5.82E+00
3825,5.62E-14,1.00E+14,5.62E+00
3835,5.62E-14,1.00E+14,5.62E+00
3845,5.83E-14,1.00E+14,5.83E+00
3855,5.77E-14,1.00E+14,5.77E+00
3865,6.03E-14,1.00E+14,6.03E+00
3875,6.11E-14,1.00E+14,6.11E+00
3885,6.49E-14,1.00E+14,6.49E+00
3895,6.62E-14,1.00E+14,6.62E+00
3905,6.81E-14,1.00E+14,6.81E+00
3915,6.61E-14,1.00E+14,6.61E+00
3925,6.61E-14,1.00E+14,6.61E+00
3935,6.39E-14,1.00E+14,6.39E+00
3945,6.50E-14,1.00E+14,6.50E+00
3955,6.36E-14,1.00E+14,6.36E+00
3965,6.52E-14,1.00E+14,6.52E+00
3975,6.60E-14,1.00E+14,6.60E+00
3985,6.54E-14,1.00E+14,6.54E+00
3995,6.41E-14,1.00E+14,6.41E+00
4005,6.29E-14,1.00E+14,6.29E+00
4015,6.03E-14,1.00E+14,6.03E+00
4025,6.01E-14,1.00E+14,6.01E+00
4035,6.11E-14,1.00E+14,6.11E+00
4045,6.06E-14,1.00E+14,6.06E+00
4055,6.31E-14,1.00E+14,6.31E+00
4065,6.27E-14,1.00E+14,6.27E+00
4075,6.37E-14,1.00E+14,6.37E+00
4085,6.45E-14,1.00E+14,6.45E+00
4095,6.43E-14,1.00E+14,6.43E+00
4105,6.36E-14,1.00E+14,6.36E+00
4115,6.27E-14,1.00E+14,6.27E+00
4125,6.27E-14,1.00E+14,6.27E+00
4135,5.89E-14,1.00E+14,5.89E+00
4145,5.91E-14,1.00E+14,5.91E+00
4155,5.66E-14,1.00E+14,5.66E+00
4165,5.58E-14,1.00E+14,5.58E+00
4175,5.29E-14,1.00E+14,5.29E+00
4185,5.20E-14,1.00E+14,5.20E+00
4195,5.21E-14,1.00E+14,5.21E+00
4205,5.24E-14,1.00E+14,5.24E+00
4215,5.18E-14,1.00E+14,5.18E+00
4225,5.24E-14,1.00E+14,5.24E+00
4235,5.17E-14,1.00E+14,5.17E+00
4245,5.19E-14,1.00E+14,5.19E+00
4255,5.33E-14,1.00E+14,5.33E+00
4265,5.41E-14,1.00E+14,5.41E+00
4275,5.51E-14,1.00E+14,5.51E+00
4285,5.51E-14,1.00E+14,5.51E+00
4295,5.46E-14,1.00E+14,5.46E+00
4305,5.55E-14,1.00E+14,5.55E+00
4315,5.48E-14,1.00E+14,5.48E+00
4325,5.41E-14,1.00E+14,5.41E+00
4335,5.31E-14,1.00E+14,5.31E+00
4345,5.26E-14,1.00E+14,5.26E+00
4355,5.23E-14,1.00E+14,5.23E+00
4365,5.24E-14,1.00E+14,5.24E+00
4375,5.17E-14,1.00E+14,5.17E+00
4385,5.14E-14,1.00E+14,5.14E+00
4395,4.96E-14,1.00E+14,4.96E+00
4405,4.79E-14,1.00E+14,4.79E+00
4415,4.81E-14,1.00E+14,4.81E+00
4425,4.91E-14,1.00E+14,4.91E+00
4435,4.99E-14,1.00E+14,4.99E+00
4445,4.99E-14,1.00E+14,4.99E+00
4455,5.10E-14,1.00E+14,5.10E+00
4465,5.09E-14,1.00E+14,5.09E+00
4475,4.96E-14,1.00E+14,4.96E+00
4485,4.91E-14,1.00E+14,4.91E+00
4495,4.91E-14,1.00E+14,4.91E+00
4505,5.03E-14,1.00E+14,5.03E+00
4515,5.09E-14,1.00E+14,5.09E+00
4525,5.12E-14,1.00E+14,5.12E+00
4535,5.04E-14,1.00E+14,5.04E+00
4545,5.08E-14,1.00E+14,5.08E+00
4555,5.06E-14,1.00E+14,5.06E+00
4565,4.99E-14,1.00E+14,4.99E+00
4575,5.01E-14,1.00E+14,5.01E+00
4585,5.04E-14,1.00E+14,5.04E+00
4595,5.10E-14,1.00E+14,5.10E+00
4605,5.14E-14,1.00E+14,5.14E+00
4615,5.01E-14,1.00E+14,5.01E+00
4625,4.90E-14,1.00E+14,4.90E+00
4635,4.85E-14,1.00E+14,4.85E+00
4645,4.74E-14,1.00E+14,4.74E+00
4655,4.63E-14,1.00E+14,4.63E+00
4665,4.55E-14,1.00E+14,4.55E+00
4675,4.54E-14,1.00E+14,4.54E+00
4685,4.12E-14,1.00E+14,4.12E+00
4695,3.99E-14,1.00E+14,3.99E+00
4705,3.84E-14,1.00E+14,3.84E+00
4715,3.81E-14,1.00E+14,3.81E+00
4725,3.85E-14,1.00E+14,3.85E+00
4735,3.93E-14,1.00E+14,3.93E+00
4745,4.12E-14,1.00E+14,4.12E+00
4755,4.26E-14,1.00E+14,4.26E+00
4765,4.39E-14,1.00E+14,4.39E+00
4775,4.64E-14,1.00E+14,4.64E+00
4785,4.90E-14,1.00E+14,4.90E+00
4795,4.93E-14,1.00E+14,4.93E+00
4805,5.10E-14,1.00E+14,5.10E+00
4815,5.05E-14,1.00E+14,5.05E+00
4825,5.02E-14,1.00E+14,5.02E+00
4835,5.00E-14,1.00E+14,5.00E+00
4845,4.89E-14,1.00E+14,4.89E+00
4855,4.82E-14,1.00E+14,4.82E+00
4865,4.71E-14,1.00E+14,4.71E+00
4875,4.58E-14,1.00E+14,4.58E+00
4885,4.57E-14,1.00E+14,4.57E+00
4895,4.48E-14,1.00E+14,4.48E+00
4905,4.42E-14,1.00E+14,4.42E+00
4915,4.45E-14,1.00E+14,4.45E+00
4925,4.39E-14,1.00E+14,4.39E+00
4935,4.42E-14,1.00E+14,4.42E+00
4945,4.38E-14,1.00E+14,4.38E+00
4955,4.43E-14,1.00E+14,4.43E+00
4965,4.36E-14,1.00E+14,4.36E+00
4975,4.28E-14,1.00E+14,4.28E+00
4985,4.20E-14,1.00E+14,4.20E+00
4995,4.04E-14,1.00E+14,4.04E+00
5005,3.95E-14,1.00E+14,3.95E+00
5015,3.94E-14,1.00E+14,3.94E+00
5025,3.92E-14,1.00E+14,3.92E+00
5035,3.94E-14,1.00E+14,3.94E+00
5045,3.95E-14,1.00E+14,3.95E+00
5055,3.98E-14,1.00E+14,3.98E+00
5065,4.04E-14,1.00E+14,4.04E+00
5075,4.05E-14,1.00E+14,4.05E+00
5085,4.04E-14,1.00E+14,4.04E+00
5095,4.02E-14,1.00E+14,4.02E+00
5105,4.00E-14,1.00E+14,4.00E+00
5115,4.00E-14,1.00E+14,4.00E+00
5125,3.99E-14,1.00E+14,3.99E+00
5135,3.99E-14,1.00E+14,3.99E+00
5145,4.00E-14,1.00E+14,4.00E+00
5155,4.07E-14,1.00E+14,4.07E+00
5165,4.06E-14,1.00E+14,4.06E+00
5175,4.04E-14,1.00E+14,4.04E+00
5185,4.00E-14,1.00E+14,4.00E+00
5195,4.04E-14,1.00E+14,4.04E+00
5205,3.98E-14,1.00E+14,3.98E+00
5215,3.98E-14,1.00E+14,3.98E+00
5225,4.01E-14,1.00E+14,4.01E+00
5235,3.98E-14,1.00E+14,3.98E+00
5245,3.92E-14,1.00E+14,3.92E+00
5255,3.93E-14,1.00E+14,3.93E+00
5265,3.92E-14,1.00E+14,3.92E+00
5275,3.89E-14,1.00E+14,3.89E+00
5285,3.79E-14,1.00E+14,3.79E+00
5295,3.71E-14,1.00E+14,3.71E+00
5305,3.71E-14,1.00E+14,3.71E+00
5315,3.65E-14,1.00E+14,3.65E+00
5325,3.64E-14,1.00E+14,3.64E+00
5335,3.56E-14,1.00E+14,3.56E+00
5345,3.51E-14,1.00E+14,3.51E+00
5355,3.54E-14,1.00E+14,3.54E+00
5365,3.46E-14,1.00E+14,3.46E+00
5375,3.51E-14,1.00E+14,3.51E+00
5385,3.50E-14,1.00E+14,3.50E+00
5395,3.57E-14,1.00E+14,3.57E+00
5405,3.53E-14,1.00E+14,3.53E+00
5415,3.50E-14,1.00E+14,3.50E+00
5425,3.39E-14,1.00E+14,3.39E+00
5435,3.37E-14,1.00E+14,3.37E+00
5445,3.42E-14,1.00E+14,3.42E+00
5455,3.33E-14,1.00E+14,3.33E+00
5465,3.33E-14,1.00E+14,3.33E+00
5475,3.33E-14,1.00E+14,3.33E+00
5485,3.29E-14,1.00E+14,3.29E+00
5495,3.29E-14,1.00E+14,3.29E+00
5505,3.24E-14,1.00E+14,3.24E+00
5515,3.22E-14,1.00E+14,3.22E+00
5525,3.16E-14,1.00E+14,3.16E+00
5535,3.15E-14,1.00E+14,3.15E+00
5545,3.21E-14,1.00E+14,3.21E+00
5555,3.17E-14,1.00E+14,3.17E+00
5565,3.29E-14,1.00E+14,3.29E+00
5575,3.27E-14,1.00E+14,3.27E+00
5585,3.23E-14,1.00E+14,3.23E+00
5595,3.28E-14,1.00E+14,3.28E+00
5605,3.30E-14,1.00E+14,3.30E+00
5615,3.26E-14,1.00E+14,3.26E+00
5625,3.25E-14,1.00E+14,3.25E+00
5635,3.20E-14,1.00E+14,3.20E+00
5645,3.19E-14,1.00E+14,3.19E+00
5655,3.17E-14,1.00E+14,3.17E+00
5665,3.14E-14,1.00E+14,3.14E+00
5675,3.06E-14,1.00E+14,3.06E+00
5685,3.03E-14,1.00E+14,3.03E+00
5695,3.05E-14,1.00E+14,3.05E+00
5705,3.03E-14,1.00E+14,3.03E+00
5715,2.95E-14,1.00E+14,2.95E+00
5725,3.01E-14,1.00E+14,3.01E+00
5735,3.01E-14,1.00E+14,3.01E+00
5745,3.08E-14,1.00E+14,3.08E+00
5755,3.18E-14,1.00E+14,3.18E+00
5765,3.18E-14,1.00E+14,3.18E+00
5775,3.18E-14,1.00E+14,3.18E+00
5785,3.29E-14,1.00E+14,3.29E+00
5795,3.30E-14,1.00E+14,3.30E+00
5805,3.32E-14,1.00E+14,3.32E+00
5815,3.40E-14,1.00E+14,3.40E+00
5825,3.38E-14,1.00E+14,3.38E+00
5835,3.37E-14,1.00E+14,3.37E+00
5845,3.47E-14,1.00E+14,3.47E+00
5855,3.40E-14,1.00E+14,3.40E+00
5865,3.46E-14,1.00E+14,3.46E+00
5875,3.39E-14,1.00E+14,3.39E+00
5885,3.32E-14,1.00E+14,3.32E+00
5895,3.14E-14,1.00E+14,3.14E+00
5905,3.21E-14,1.00E+14,3.21E+00
5915,3.16E-14,1.00E+14,3.16E+00
5925,3.16E-14,1.00E+14,3.16E+00
5935,3.16E-14,1.00E+14,3.16E+00
5945,3.07E-14,1.00E+14,3.07E+00
5955,3.09E-14,1.00E+14,3.09E+00
5965,3.05E-14,1.00E+14,3.05E+00
5975,3.01E-14,1.00E+14,3.01E+00
5985,3.00E-14,1.00E+14,3.00E+00
5995,3.00E-14,1.00E+14,3.00E+00
6005,2.99E-14,1.00E+14,2.99E+00
6015,2.90E-14,1.00E+14,2.90E+00
6025,2.89E-14,1.00E+14,2.89E+00
6035,2.89E-14,1.00E+14,2.89E+00
6045,2.88E-14,1.00E+14,2.88E+00
6055,2.86E-14,1.00E+14,2.86E+00
6065,2.85E-14,1.00E+14,2.85E+00
6075,2.86E-14,1.00E+14,2.86E+00
6085,2.79E-14,1.00E+14,2.79E+00
6095,2.74E-14,1.00E+14,2.74E+00
6105,2.76E-14,1.00E+14,2.76E+00
6115,2.72E-14,1.00E+14,2.72E+00
6125,2.65E-14,1.00E+14,2.65E+00
6135,2.58E-14,1.00E+14,2.58E+00
6145,2.46E-14,1.00E+14,2.46E+00
6155,2.40E-14,1.00E+14,2.40E+00
6165,2.37E-14,1.00E+14,2.37E+00
6175,2.31E-14,1.00E+14,2.31E+00
6185,2.30E-14,1.00E+14,2.30E+00
6195,2.27E-14,1.00E+14,2.27E+00
6205,2.31E-14,1.00E+14,2.31E+00
6215,2.32E-14,1.00E+14,2.32E+00
6225,2.36E-14,1.00E+14,2.36E+00
6235,2.38E-14,1.00E+14,2.38E+00
6245,2.45E-14,1.00E+14,2.45E+00
6255,2.53E-14,1.00E+14,2.53E+00
6265,2.57E-14,1.00E+14,2.57E+00
6275,2.51E-14,1.00E+14,2.51E+00
6285,2.59E-14,1.00E+14,2.59E+00
6295,2.59E-14,1.00E+14,2.59E+00
6305,2.56E-14,1.00E+14,2.56E+00
6315,2.55E-14,1.00E+14,2.55E+00
6325,2.49E-14,1.00E+14,2.49E+00
6335,2.44E-14,1.00E+14,2.44E+00
6345,2.41E-14,1.00E+14,2.41E+00
6355,2.44E-14,1.00E+14,2.44E+00
6365,2.47E-14,1.00E+14,2.47E+00
6375,2.47E-14,1.00E+14,2.47E+00
6385,2.57E-14,1.00E+14,2.57E+00
6395,2.60E-14,1.00E+14,2.60E+00
6405,2.68E-14,1.00E+14,2.68E+00
6415,2.77E-14,1.00E+14,2.77E+00
6425,2.89E-14,1.00E+14,2.89E+00
6435,2.96E-14,1.00E+14,2.96E+00
6445,3.12E-14,1.00E+14,3.12E+00
6455,3.31E-14,1.00E+14,3.31E+00
6465,3.34E-14,1.00E+14,3.34E+00
6475,3.36E-14,1.00E+14,3.36E+00
6485,3.40E-14,1.00E+14,3.40E+00
6495,3.47E-14,1.00E+14,3.47E+00
6505,3.44E-14,1.00E+14,3.44E+00
6515,3.39E-14,1.00E+14,3.39E+00
6525,3.34E-14,1.00E+14,3.34E+00
6535,3.30E-14,1.00E+14,3.30E+00
6545,3.18E-14,1.00E+14,3.18E+00
6555,3.18E-14,1.00E+14,3.18E+00
6565,3.17E-14,1.00E+14,3.17E+00
6575,3.11E-14,1.00E+14,3.11E+00
6585,3.11E-14,1.00E+14,3.11E+00
6595,3.09E-14,1.00E+14,3.09E+00
6605,3.06E-14,1.00E+14,3.06E+00
6615,3.03E-14,1.00E+14,3.03E+00
6625,2.95E-14,1.00E+14,2.95E+00
6635,2.96E-14,1.00E+14,2.96E+00
6645,2.87E-14,1.00E+14,2.87E+00
6655,2.81E-14,1.00E+14,2.81E+00
6665,2.76E-14,1.00E+14,2.76E+00
6675,2.81E-14,1.00E+14,2.81E+00
6685,2.77E-14,1.00E+14,2.77E+00
6695,2.71E-14,1.00E+14,2.71E+00
6705,2.68E-14,1.00E+14,2.68E+00
6715,2.68E-14,1.00E+14,2.68E+00
6725,2.62E-14,1.00E+14,2.62E+00
6735,2.56E-14,1.00E+14,2.56E+00
6745,2.56E-14,1.00E+14,2.56E+00
6755,2.56E-14,1.00E+14,2.56E+00
6765,2.45E-14,1.00E+14,2.45E+00
6775,2.40E-14,1.00E+14,2.40E+00
6785,2.43E-14,1.00E+14,2.43E+00
6795,2.36E-14,1.00E+14,2.36E+00
6805,2.29E-14,1.00E+14,2.29E+00
6815,2.28E-14,1.00E+14,2.28E+00
6825,2.27E-14,1.00E+14,2.27E+00
6835,2.21E-14,1.00E+14,2.21E+00
6845,2.18E-14,1.00E+14,2.18E+00
6855,2.15E-14,1.00E+14,2.15E+00
6865,1.95E-14,1.00E+14,1.95E+00
6875,1.97E-14,1.00E+14,1.97E+00
6885,2.04E-14,1.00E+14,2.04E+00
6895,2.02E-14,1.00E+14,2.02E+00
6905,2.05E-14,1.00E+14,2.05E+00
6915,2.05E-14,1.00E+14,2.05E+00
6925,2.05E-14,1.00E+14,2.05E+00
6935,1.99E-14,1.00E+14,1.99E+00
6945,2.06E-14,1.00E+14,2.06E+00
6955,2.04E-14,1.00E+14,2.04E+00
6965,2.01E-14,1.00E+14,2.01E+00
6975,1.99E-14,1.00E+14,1.99E+00
6985,2.00E-14,1.00E+14,2.00E+00
6995,2.03E-14,1.00E+14,2.03E+00
7005,1.97E-14,1.00E+14,1.97E+00
7015,1.95E-14,1.00E+14,1.95E+00
7025,1.95E-14,1.00E+14,1.95E+00
7035,1.97E-14,1.00E+14,1.97E+00
7045,1.96E-14,1.00E+14,1.96E+00
7055,1.92E-14,1.00E+14,1.92E+00
7065,1.88E-14,1.00E+14,1.88E+00
7075,1.91E-14,1.00E+14,1.91E+00
7085,1.89E-14,1.00E+14,1.89E+00
7095,1.88E-14,1.00E+14,1.88E+00
7105,1.85E-14,1.00E+14,1.85E+00
7115,1.89E-14,1.00E+14,1.89E+00
7125,1.89E-14,1.00E+14,1.89E+00
7135,1.89E-14,1.00E+14,1.89E+00
7145,1.89E-14,1.00E+14,1.89E+00
7155,1.91E-14,1.00E+14,1.91E+00
7165,1.88E-14,1.00E+14,1.88E+00
7175,1.80E-14,1.00E+14,1.80E+00
7185,1.77E-14,1.00E+14,1.77E+00